sa2_maincode_2016,sa2_code_2021,ratio
101021007,101021007,1.0
101021008,101021008,1.0
101021009,101021009,1.0
101021010,101021010,1.0
101021011,101021610,0.0967097
101021011,101021611,0.9032903
101021012,101021012,1.0
101031013,101031013,1.0
101031014,101031014,1.0
101031015,101031015,1.0
101031016,101031016,1.0
101041017,101041017,1.0
101041018,101041018,1.0
101041019,101041019,1.0
101041020,101041020,1.0
101041021,101041021,1.0
101041022,101041022,1.0
101041023,101041023,1.0
101041024,101041024,1.0
101041025,101041025,1.0
101041026,101041026,1.0
101041027,101041027,1.0
101051539,101051539,1.0
101051540,101051540,1.0
101061541,101061541,1.0
101061542,101061542,1.0
101061543,101061543,1.0
101061544,101061544,1.0
102011028,102011028,1.0
102011029,102011029,1.0
102011030,102011030,1.0
102011031,102011031,1.0
102011032,102011032,1.0
102011033,102011033,1.0
102011034,102011034,0.9990335
102011034,102011039,0.0009665
102011035,102011035,1.0
102011036,102011036,1.0
102011037,102011037,1.0
102011038,102011038,1.0
102011039,102011039,1.0
102011040,102011040,1.0
102011041,102011041,1.0
102011042,102011042,1.0
102011043,102011043,1.0
102021044,102021044,1.0
102021045,102021045,1.0
102021046,102021046,1.0
102021047,102021047,1.0
102021048,102021048,1.0
102021049,102021049,1.0
102021050,102021050,1.0
102021051,102021051,1.0
102021052,102021052,1.0
102021053,102021053,1.0
102021054,102021054,1.0
102021055,102021055,1.0
102021056,102021056,1.0
102021057,102021057,1.0
103011058,103011612,0.4526202
103011058,103011613,0.5473798
103011059,103011059,1.0
103011060,103011060,1.0
103011061,103011061,1.0
103021062,103021062,1.0
103021063,103021063,1.0
103021064,103021064,1.0
103021065,103021065,1.0
103021066,103021066,1.0
103021067,103021067,1.0
103021068,103021068,1.0
103021069,103021069,1.0
103031070,103031070,1.0
103031071,103031071,1.0
103031072,103031072,1.0
103031073,103031073,1.0
103031074,103031074,1.0
103031075,103031075,1.0
103041076,103041076,1.0
103041077,103041077,1.0
103041078,103041078,1.0
103041079,103041079,1.0
104011080,104011080,1.0
104011081,104011081,1.0
104011082,104011082,1.0
104021083,104021083,1.0
104021084,104021084,1.0
104021085,104021085,1.0
104021086,104021086,1.0
104021087,104021087,1.0
104021088,104021088,1.0
104021089,104021089,1.0
104021090,104021090,1.0
104021091,104021091,1.0
105011092,105011092,1.0
105011093,105011093,1.0
105011094,105011094,1.0
105011095,105011095,1.0
105011096,105011096,1.0
105021097,105021097,1.0
105021098,105021098,1.0
105031099,105031099,1.0
105031100,105031100,1.0
105031101,105031101,1.0
105031102,105031102,1.0
105031103,105031103,1.0
105031104,105031104,1.0
105031105,105031105,1.0
105031106,105031106,1.0
106011107,106011107,1.0
106011108,106011108,1.0
106011109,106011109,1.0
106011110,106011110,1.0
106011111,106011111,1.0
106011112,106011112,1.0
106011113,106011113,1.0
106021114,106021114,1.0
106021115,106021614,0.6570794
106021115,106021617,0.3394406
106021115,106021618,0.00348
106021116,106021116,1.0
106021117,106021615,0.6980665
106021117,106021616,0.3019335
106021118,106021618,1.0
106031119,106031119,1.0
106031120,106031120,1.0
106031121,106031121,1.0
106031122,106031122,1.0
106031123,106031123,1.0
106031124,106031124,1.0
106031125,106031125,1.0
106041126,106041126,1.0
106041127,106041127,1.0
106041128,106041128,1.0
106041129,106041129,1.0
107011131,107011131,1.0
107011132,107011132,1.0
107011133,107011133,1.0
107011134,107011134,1.0
107011545,107011545,1.0
107011546,107011546,1.0
107011547,107011547,1.0
107021135,107021135,1.0
107031136,107031136,1.0
107031137,107031137,1.0
107031138,107031138,1.0
107031139,107031139,1.0
107031140,107031140,1.0
107031141,107031141,1.0
107031142,107031142,1.0
107031143,107031143,1.0
107041144,107041144,1.0
107041145,107041145,1.0
107041146,107041146,1.0
107041147,107041147,1.0
107041148,107041148,1.0
107041150,107041150,1.0
107041548,107041548,1.0
107041549,107041549,1.0
108011151,108011151,1.0
108011152,108011152,1.0
108011153,108011153,1.0
108011154,108011154,1.0
108021155,108021155,1.0
108021156,108021156,1.0
108021157,108021157,1.0
108021158,108021158,1.0
108021159,108021159,1.0
108021160,108021160,1.0
108031161,108031161,1.0
108041162,108041162,1.0
108041163,108041619,0.408173
108041163,108041620,0.591827
108041164,108041164,1.0
108041165,108041165,1.0
108041166,108041166,1.0
108051167,108051167,1.0
108051168,108051168,1.0
108051169,108051169,1.0
108051170,108051170,1.0
108051171,108051171,1.0
109011172,109011172,1.0
109011173,109011173,1.0
109011174,109011174,1.0
109011175,109011175,1.0
109011176,109011176,1.0
109021177,109021177,1.0
109021178,109021178,1.0
109021179,109021179,1.0
109031180,109031180,1.0
109031181,109031181,1.0
109031182,109031182,1.0
109031183,109031183,1.0
109031184,109031184,1.0
109031185,109031185,1.0
110011186,110011186,1.0
110011187,110011187,1.0
110011188,110011188,1.0
110011189,110011189,1.0
110021190,110021190,1.0
110021191,110021191,1.0
110021192,110021192,1.0
110021193,110021193,1.0
110021194,110021194,1.0
110031195,110031195,1.0
110031196,110031196,1.0
110031197,110031197,1.0
110031198,110031198,1.0
110041199,110041199,1.0
110041200,110041200,1.0
110041201,110041201,1.0
110041202,110041202,1.0
110041203,110041203,1.0
110041204,110041204,1.0
110041205,110041205,1.0
111011206,111011206,1.0
111011207,111011207,1.0
111011208,111011208,1.0
111011209,111011209,1.0
111011210,111011210,1.0
111011211,111011211,1.0
111011212,111011212,1.0
111011213,111011213,1.0
111011214,111011214,1.0
111021215,111021215,1.0
111021216,111021216,1.0
111021217,111021217,1.0
111021218,111021218,1.0
111021219,111021219,1.0
111021220,111021220,1.0
111021221,111021221,1.0
111031222,111031222,1.0
111031223,111031223,1.0
111031224,111031224,1.0
111031225,111031225,1.0
111031226,111031226,1.0
111031227,111031227,1.0
111031228,111031228,1.0
111031229,111031229,1.0
111031230,111031230,1.0
111031231,111031231,1.0
111031232,111031232,1.0
111031233,111031233,1.0
111031234,111031234,1.0
111031235,111031235,1.0
112011236,112011236,1.0
112011237,112011237,1.0
112011238,112011238,1.0
112011239,112011239,1.0
112011240,112011240,1.0
112011241,112011241,1.0
112011242,112011242,1.0
112011243,112011243,1.0
112021244,112021244,1.0
112021245,112021245,1.0
112021246,112021246,1.0
112021247,112021247,1.0
112021248,112021248,1.0
112021249,112021249,1.0
112031250,112031250,1.0
112031251,112031251,1.0
112031252,112031252,1.0
112031253,112031253,1.0
112031254,112031254,1.0
112031550,112031550,1.0
112031551,112031551,1.0
112031552,112031552,1.0
113011256,113011256,1.0
113011257,113011257,1.0
113011258,113011258,1.0
113011259,113011259,1.0
113021260,113021260,1.0
113021261,113021261,1.0
113021262,113021262,1.0
113031263,113031263,1.0
113031264,113031264,1.0
113031265,113031265,1.0
113031266,113031266,1.0
113031267,113031267,1.0
113031268,113031268,1.0
113031269,113031269,1.0
113031270,113031270,1.0
113031271,113031271,1.0
114011272,114011272,1.0
114011273,114011273,1.0
114011274,114011274,1.0
114011275,114011275,1.0
114011276,114011276,1.0
114011277,114011277,1.0
114011278,114011278,1.0
114011279,114011279,1.0
114011280,114011280,1.0
114011281,114011281,1.0
114011282,114011282,1.0
114011283,114011283,1.0
114021284,114021284,1.0
114021285,114021285,1.0
114021286,114021286,1.0
114021287,114021287,1.0
114021288,114021288,1.0
114021289,114021289,1.0
115011290,115011290,1.0
115011291,115011291,0.9999995
115011291,115011622,5e-07
115011294,115011294,1.0
115011296,115011296,1.0
115011553,115011553,1.0
115011554,115011554,1.0
115011555,115011555,1.0
115011556,115011556,1.0
115011557,115011557,1.0
115011558,115011558,1.0
115011559,115011621,0.7559909
115011559,115011622,0.2440091
115021297,115021297,1.0
115021298,115021298,1.0
115031299,115031299,1.0
115031300,115031300,1.0
115041301,115041301,0.9965636
115041301,115041623,0.0034364
115041302,115041623,0.0602784
115041302,115041624,0.2083259
115041302,115041625,0.7313957
116011303,116011303,1.0
116011304,116011304,1.0
116011306,116011306,1.0
116011307,116011307,1.0
116011308,116011626,0.5807167
116011308,116011627,0.4190312
116011308,125031715,0.0002521
116011560,116011560,1.0
116011561,116011561,1.0
116021309,116021309,1.0
116021310,116021628,0.6327158
116021310,116021633,0.3672842
116021312,116021629,0.0430564
116021312,116021630,0.4582552
116021312,116021631,0.176805
116021312,116021632,0.3218834
116021562,116021562,1.0
116021563,116021563,1.0
116031313,116031313,1.0
116031314,116031314,1.0
116031315,116031315,1.0
116031316,116031316,1.0
116031317,116031317,1.0
116031318,116031318,1.0
116031319,116031319,1.0
117011320,117011320,1.0
117011321,117011321,1.0
117011322,117011634,0.4008494
117011322,117011635,0.5991506
117011323,117011323,1.0
117011324,117011324,1.0
117011325,117011325,1.0
117021326,117021636,0.4439296
117021326,117021637,0.5560704
117021327,117021327,1.0
117021328,117021328,1.0
117031329,117031329,1.0
117031330,117031330,1.0
117031331,117031331,1.0
117031332,117031638,0.3979693
117031332,117031640,0.6020307
117031333,117031333,1.0
117031334,117031641,0.5951357
117031334,117031646,0.4048643
117031335,117031639,0.3738271
117031335,117031642,0.6261729
117031336,117031336,1.0
117031337,117031644,0.2798611
117031337,117031645,0.7201389
117031338,117031643,0.2535504
117031338,117031647,0.4451852
117031338,117031648,0.3012644
118011339,118011339,1.0
118011340,118011340,1.0
118011341,118011341,1.0
118011342,118011342,1.0
118011343,118011649,0.5869197
118011343,118011650,0.4130803
118011344,118011344,1.0
118011345,118011345,1.0
118011346,118011346,1.0
118011347,118011347,1.0
118021348,118021651,0.7836822
118021348,118021654,0.2163178
118021350,118021652,0.4565794
118021350,118021653,0.5434206
118021564,118021564,1.0
118021565,118021565,1.0
118021566,118021566,1.0
118021567,118021567,1.0
118021568,118021568,1.0
118021569,118021569,1.0
118021570,118021570,1.0
119011354,119011354,1.0
119011355,119011355,1.0
119011356,119011356,1.0
119011357,119011655,0.528426
119011357,119011656,0.471574
119011358,119011358,1.0
119011359,119011657,0.4105695
119011359,119011658,0.5894305
119011360,119011360,1.0
119011361,119011361,1.0
119011571,119011571,1.0
119011572,119011572,1.0
119021362,119021362,1.0
119021363,119021659,0.4007006
119021363,119021660,0.293065
119021363,119021661,0.3062343
119021364,119021662,0.7447701
119021364,119021663,0.2552299
119021366,119021366,1.0
119021367,119021367,1.0
119021573,119021573,1.0
119021574,119021574,1.0
119031368,119031664,0.4654897
119031368,119031665,0.5345103
119031369,119031666,0.5944027
119031369,119031667,0.4055973
119031370,119031370,1.0
119031371,119031371,1.0
119031372,119031372,1.0
119031373,119031372,0.0155939
119031373,119031373,0.9844061
119031374,119031374,1.0
119041375,119041668,0.7040622
119041375,119041671,0.2959378
119041376,119041669,0.3739827
119041376,119041670,0.6260173
119041377,119041377,1.0
119041378,119041378,1.0
119041379,119041379,1.0
119041380,119041380,1.0
119041381,119041381,1.0
119041382,119041382,1.0
120011383,120011383,1.0
120011384,120011672,0.5057513
120011384,120011673,0.4942487
120011385,120011385,1.0
120011386,120011386,1.0
120021387,120021387,1.0
120021388,120021674,0.3557375
120021388,120021675,0.6442625
120021389,120021389,1.0
120031390,120031676,0.5325969
120031390,120031677,0.4674031
120031391,120031678,0.5493864
120031391,120031679,0.4506136
120031392,120031392,1.0
120031393,120031393,1.0
120031394,120031394,1.0
120031395,120031395,1.0
120031396,120031396,1.0
120031575,120031680,0.6647257
120031575,120031681,0.3352743
120031576,120031576,1.0
121011398,121011682,0.3320511
121011398,121011684,0.6679489
121011399,121011399,1.0
121011400,121011685,0.485053
121011400,121011686,0.514947
121011401,121011401,1.0
121011402,121011683,0.5165186
121011402,121011687,0.4834814
121021403,121021403,1.0
121021404,121021404,1.0
121021406,121021406,1.0
121021577,121021577,1.0
121021578,121021403,0.0009536
121021578,121021578,0.9990464
121021579,121021579,1.0
121031407,121031407,1.0
121031408,121031408,1.0
121031409,121031409,1.0
121031410,121031410,1.0
121031411,121031411,1.0
121031412,121031412,1.0
121041413,121041413,0.9977561
121041413,121041416,0.0022439
121041414,121041414,1.0
121041415,121041688,0.4884647
121041415,121041689,0.5115353
121041416,121041416,1.0
121041417,121041417,1.0
122011418,122011418,1.0
122011419,122011419,1.0
122021420,122021420,1.0
122021421,122021421,1.0
122021422,122021422,1.0
122021423,122021690,0.5655973
122021423,122021691,0.4344027
122031424,122031424,1.0
122031425,122031425,1.0
122031426,122031694,0.3537426
122031426,122031695,0.6462574
122031427,122031427,1.0
122031428,122031692,0.3435914
122031428,122031696,0.6564086
122031429,122031429,1.0
122031430,122031430,1.0
122031431,122031693,0.5545385
122031431,122031697,0.4454615
122031432,122031432,1.0
123011433,123011433,1.0
123011434,123011699,0.4988418
123011434,123011700,0.5011582
123011435,123011698,0.1865491
123011435,123011701,0.6677616
123011435,123011702,0.1456893
123021436,123021436,1.0
123021437,123021437,1.0
123021438,123021438,1.0
123021439,123021439,1.0
123021440,123021703,0.158187
123021440,123021705,0.8385377
123021440,127011728,0.0032753
123021441,123021441,1.0
123021442,123021704,0.4069515
123021442,123021706,0.5930485
123021443,123021443,1.0
123021444,123021444,1.0
123031445,123031445,1.0
123031446,123031446,1.0
123031447,123031447,1.0
123031448,123031448,1.0
124011449,124011449,1.0
124011450,124011450,1.0
124011451,124011451,1.0
124011452,124011452,1.0
124011453,124011453,1.0
124011454,124011454,1.0
124011455,124011455,1.0
124021456,124021456,1.0
124031457,124031457,1.0
124031458,124031707,0.7135297
124031458,124031708,0.2864703
124031459,124031459,1.0
124031460,124031460,1.0
124031461,124031461,1.0
124031462,124031462,1.0
124031463,124031463,1.0
124031464,124031464,1.0
124031465,124031465,1.0
124041466,124041466,1.0
124041467,124041467,1.0
124041468,124041468,1.0
124051469,124051469,1.0
124051470,124051470,1.0
124051580,124051580,1.0
124051581,124051581,1.0
125011473,125011709,0.4831594
125011473,125011710,0.5168406
125011475,125011475,1.0
125011582,125011582,1.0
125011583,125011583,1.0
125011584,125011584,1.0
125011585,125011585,1.0
125011586,125011586,1.0
125011587,125011587,1.0
125021476,125021711,0.4035695
125021476,125021712,0.5964305
125021477,125021477,1.0
125021478,125021478,1.0
125031479,125031479,1.0
125031480,125031480,1.0
125031481,125031481,1.0
125031482,125031713,0.614023
125031482,125031715,0.385977
125031483,125031483,1.0
125031484,125031484,1.0
125031485,125031714,0.7624893
125031485,125031716,0.2375107
125031486,125031486,1.0
125031487,125031487,1.0
125041489,125041489,1.0
125041490,125041490,1.0
125041491,125041491,1.0
125041492,125041717,0.29305
125041492,125041718,0.3767675
125041492,125041719,0.3301825
125041493,125041493,1.0
125041494,125041494,1.0
125041588,125041588,1.0
125041589,125041589,1.0
126011495,126011720,0.3943932
126011495,126011721,0.6056068
126011496,126011496,1.0
126021497,126021722,0.2767404
126021497,126021723,0.7232596
126021498,126021498,1.0
126021499,126021499,1.0
126021500,126021500,1.0
126021501,126021501,1.0
126021503,126021503,1.0
126021590,126021590,1.0
126021591,126021724,0.7399246
126021591,126021725,0.2600754
127011504,127011504,1.0
127011505,127011505,1.0
127011506,123021703,0.0002597
127011506,127011726,0.1437274
127011506,127011727,0.2678513
127011506,127011728,0.3207333
127011506,127011729,0.2674283
127011592,127011592,1.0
127011593,127011593,1.0
127011594,127011594,1.0
127011595,127011595,1.0
127011596,127011596,1.0
127011597,127011597,1.0
127021509,127021509,1.0
127021510,127021510,1.0
127021511,127021511,1.0
127021512,127021512,1.0
127021513,127021513,1.0
127021514,127021514,1.0
127021515,127021515,1.0
127021516,127021516,1.0
127021517,127021517,1.0
127021518,127021518,1.0
127021519,127021519,1.0
127021520,127021520,1.0
127021521,127021521,1.0
127031522,127031522,1.0
127031523,127031523,1.0
127031524,127031524,1.0
127031598,127031731,0.5141273
127031598,127031732,0.4858727
127031599,127031599,1.0
127031600,127031730,0.1282382
127031600,127031733,0.8717618
127031601,127031601,1.0
128011529,128011529,1.0
128011530,128011530,1.0
128011531,128011531,0.9996893
128011602,128011602,1.0
128011603,128011603,1.0
128011604,128011604,1.0
128011605,128011605,1.0
128011606,128011606,1.0
128021533,128021533,1.0
128021534,128021534,1.0
128021535,128021535,1.0
128021536,128021536,1.0
128021537,128021537,1.0
128021538,128021538,1.0
128021607,128021607,1.0
128021608,128021608,1.0
128021609,128021609,1.0
197979799,197979799,1.0
199999499,199999499,1.0
201011001,201011001,1.0
201011002,201011002,1.0
201011003,201011481,0.3956269
201011003,201011482,0.6043731
201011004,201011483,0.467037
201011004,201011484,0.532963
201011005,201011005,1.0
201011006,201011006,1.0
201011007,201011007,1.0
201011008,201011008,1.0
201021009,201021009,1.0
201021010,201021010,1.0
201021011,201021011,1.0
201021012,201021012,1.0
201031013,201031013,1.0
201031014,201031014,1.0
201031015,201031015,1.0
201031016,201031016,1.0
201031017,201031017,1.0
202011018,202011018,1.0
202011019,202011019,1.0
202011020,202011020,1.0
202011021,202011021,1.0
202011022,202011022,1.0
202011023,202011023,1.0
202011024,202011024,1.0
202011025,202011025,1.0
202021026,202021026,1.0
202021027,202021027,1.0
202021028,202021028,1.0
202021029,202021029,1.0
202021030,202021030,1.0
202021031,202021031,1.0
202031032,202031032,1.0
202031033,202031033,1.0
203011034,203011034,1.0
203011035,203011035,1.0
203011036,203011036,1.0
203021037,203021037,1.0
203021038,203021486,0.6694257
203021038,203021488,0.3305743
203021039,203021039,1.0
203021040,203021040,1.0
203021041,203021485,0.1532204
203021041,203021487,0.8467796
203021042,203021042,1.0
203021043,203021043,1.0
203021044,203021044,1.0
203021045,203021045,1.0
203021046,203021046,1.0
203021047,203021047,1.0
203031048,203031048,1.0
203031049,203031049,1.0
203031050,203031489,0.3298878
203031050,203031490,0.6701122
203031051,203031051,1.0
203031052,203031052,1.0
203031053,203031053,1.0
204011054,204011054,1.0
204011055,204011055,1.0
204011056,204011056,1.0
204011057,204011057,1.0
204011058,204011058,1.0
204011059,204011059,1.0
204011060,204011060,1.0
204011061,204011061,1.0
204011062,204011062,1.0
204021063,204021063,1.0
204021064,204021064,1.0
204021065,204021065,1.0
204021066,204021066,1.0
204021067,204021067,1.0
204031068,204031068,1.0
204031069,204031069,1.0
204031070,204031070,1.0
204031071,204031071,1.0
204031072,204031072,1.0
204031073,204031073,1.0
204031074,204031491,0.3693245
204031074,204031492,0.6306755
204031075,204031075,1.0
205011076,205011076,1.0
205011077,205011077,1.0
205011078,205011078,1.0
205011079,205011079,1.0
205021080,205021080,1.0
205021081,205021081,1.0
205021082,205021082,1.0
205021083,205021083,1.0
205021084,205021084,1.0
205021085,205021085,1.0
205021086,205021086,1.0
205031087,205031087,1.0
205031088,205031088,1.0
205031089,205031089,1.0
205031090,205031090,1.0
205031091,205031091,1.0
205031092,205031092,1.0
205031093,205031093,1.0
205041094,205041094,1.0
205041095,205041095,1.0
205041096,205041096,1.0
205041097,205041493,0.4238406
205041097,205041494,0.5761594
205041098,205041098,1.0
205051099,205051099,1.0
205051100,205051100,1.0
205051101,205051101,1.0
205051102,205051102,1.0
205051103,205051103,1.0
205051104,205051104,1.0
206011105,206011495,0.4937474
206011105,206011496,0.5062526
206011106,206011106,1.0
206011107,206011107,1.0
206011108,206011497,0.4777148
206011108,206011498,0.5222852
206011109,206011109,1.0
206021110,206021110,1.0
206021111,206021499,0.6041131
206021111,206021500,0.3958869
206021112,206021112,1.0
206031113,206031113,1.0
206031114,206031501,0.5768626
206031114,206031502,0.4231374
206031115,206031115,1.0
206031116,206031116,1.0
206041117,206041117,1.0
206041118,206041118,1.0
206041119,206041119,1.0
206041120,206041120,1.0
206041121,206041121,1.0
206041122,206041503,0.2923955
206041122,206041504,0.3675187
206041122,206041505,0.3400858
206041123,206041506,0.7577579
206041123,206041510,0.2422421
206041124,206041124,1.0
206041125,206041125,1.0
206041126,206041507,0.0001677
206041126,206041508,0.3497044
206041126,206041509,0.6501277
206041126,206051511,2e-07
206041127,206041127,1.0
206051128,206051128,1.0
206051129,206051129,1.0
206051130,206051130,1.0
206051131,206051511,1.0
206051132,206051511,0.00716
206051132,206051512,0.99284
206051133,206051513,0.4630655
206051133,206051514,0.5369345
206051134,206051134,1.0
206061135,206061135,1.0
206061136,206061136,1.0
206061137,206061515,0.4993093
206061137,206061516,0.5006907
206061138,206061138,1.0
206071139,206071139,1.0
206071140,206071140,1.0
206071141,206071141,1.0
206071142,206071142,1.0
206071143,206071143,1.0
