sa2_maincode_2016,sa2_code_2021,ratio
316061444,316061444,1.0
316071545,316071545,1.0
316071546,316071546,1.0
316071547,316071547,1.0
316071548,316071548,1.0
316081549,316081549,1.0
317011445,317011445,1.0
317011446,317011446,1.0
317011447,317011447,1.0
317011448,317011448,1.0
317011449,317011449,1.0
317011450,317011450,1.0
317011451,317011451,1.0
317011452,317011452,1.0
317011453,317011453,1.0
317011454,317011454,1.0
317011455,317011455,1.0
317011456,317011456,1.0
317011457,317011457,1.0
317011458,317011458,1.0
317011459,317011459,1.0
318011460,318011460,1.0
318011461,318011461,1.0
318011462,318011462,1.0
318011463,318011463,1.0
318011464,318011464,1.0
318011465,318011465,1.0
318011466,318011466,1.0
318021467,318021467,1.0
318021468,318021468,1.0
318021469,318021469,1.0
318021470,318021470,1.0
318021471,318021471,1.0
318021472,318021472,1.0
318021473,318021582,0.7441595
318021473,318021583,0.2558405
318021474,318021474,1.0
318021475,318021475,1.0
318021476,318021476,1.0
318021477,318021477,1.0
318021478,318021478,1.0
318021479,318021479,1.0
318021480,318021480,1.0
318021481,318021481,1.0
318021482,318021482,1.0
318021483,318021483,1.0
318021484,318021484,1.0
318021485,318021485,1.0
318021486,318021486,1.0
318021487,318021487,1.0
318021488,318021488,1.0
318021489,318021489,1.0
318021490,318021490,1.0
318021491,318021491,1.0
319011492,319011492,1.0
319011493,319011493,1.0
319011494,319011494,1.0
319011495,319011495,1.0
319011496,319011496,1.0
319011497,319011497,1.0
319011498,319011498,1.0
319011499,319011499,1.0
319011500,319011500,1.0
319011501,319011501,1.0
319011502,319011502,1.0
319021503,319021503,1.0
319021504,319021504,1.0
319021505,319021505,1.0
319021506,319021506,1.0
319021507,319021507,1.0
319021508,319021508,1.0
319021509,319021509,1.0
319021510,319021510,1.0
319031511,319031511,1.0
319031512,319031512,1.0
319031513,319031513,1.0
319031514,319031514,1.0
319031515,319031515,1.0
319041516,319041516,1.0
319041517,319041517,1.0
319041518,319041518,1.0
319041519,319041519,1.0
319041520,319041520,1.0
319041521,319041521,1.0
319051522,319051522,1.0
319051523,319051523,1.0
319051524,319051524,1.0
319051525,319051525,1.0
319051526,319051526,1.0
397979799,397979799,1.0
399999499,399999499,1.0
401011001,401011001,1.0
401011002,401011002,1.0
401021003,401021003,1.0
401021004,401021004,1.0
401021005,401021005,1.0
401021006,401021006,1.0
401021007,401021007,1.0
401021008,401021008,1.0
401021009,401021009,1.0
401021010,401021010,1.0
401031011,401031011,1.0
401031012,401031012,1.0
401031013,401031013,1.0
401041014,401041014,1.0
401041015,401041015,1.0
401041016,401041016,1.0
401051017,401051017,1.0
401051018,401051018,1.0
401051019,401051019,1.0
401061020,401061020,1.0
401061021,401061021,1.0
401061022,401061022,1.0
401071023,401071023,1.0
401071024,401071024,1.0
402011025,402011025,1.0
402011026,402011026,1.0
402011027,402011027,1.0
402021028,402021028,1.0
402021029,402021029,1.0
402021030,402021030,1.0
402021031,402021031,1.0
402021032,402021032,1.0
402021033,402021033,1.0
402021034,402021034,1.0
402021035,402021035,1.0
402031036,402031036,1.0
402031037,402031175,0.5863112
402031037,402031176,0.4136888
402031038,402031038,1.0
402041039,402041039,1.0
402041040,402041040,1.0
402041041,402041041,1.0
402041042,402041042,1.0
402041043,402041043,1.0
402041044,402041044,1.0
402041046,402041046,1.0
402041047,402041047,1.0
402041048,402041048,1.0
402041171,402041171,1.0
402041172,402041172,1.0
402051049,402051049,1.0
402051050,402051050,1.0
402051051,402051051,1.0
402051052,402051052,1.0
402051053,402051053,1.0
402051054,402051054,1.0
402051055,402051055,1.0
403011056,403011056,1.0
403011057,403011057,1.0
403021058,403021058,1.0
403021059,403021059,1.0
403021060,403021060,1.0
403021061,403021061,1.0
403021062,403021062,1.0
403021063,403021063,1.0
403021064,403021064,1.0
403031065,403031065,1.0
403031066,403031066,1.0
403031067,403031067,1.0
403031068,403031068,1.0
403031069,403031069,1.0
403031070,403031070,1.0
403041071,403041071,1.0
403041072,403041072,1.0
403041073,403041073,1.0
403041074,403041074,1.0
403041075,403041075,1.0
403041076,403041076,1.0
403041077,403041077,1.0
403041078,403041078,1.0
403041079,403041079,1.0
403041080,403041080,1.0
403041081,403041081,1.0
403041082,403041082,1.0
403041083,403041083,1.0
403041084,403041084,1.0
403041085,403041085,1.0
403041086,403041086,1.0
403041087,403041177,0.5559514
403041087,403041178,0.4440486
403041088,403041088,1.0
403041089,403041089,1.0
404011090,404011090,0.9979007
404011090,404011091,0.0020993
404011091,404011091,1.0
404011092,404011092,1.0
404011093,404011093,1.0
404011094,404011094,1.0
404011095,404011095,1.0
404011096,404011096,1.0
404011097,404011097,1.0
404021098,404021098,1.0
404021099,404021099,1.0
404021100,404021100,1.0
404021101,404021101,1.0
404021102,404021102,1.0
404021103,404021103,1.0
404031104,404031104,1.0
404031105,404031105,1.0
404031106,404031106,1.0
404031107,404031107,1.0
404031108,404031108,1.0
404031109,404031109,1.0
405011110,405011110,1.0
405011111,405011111,1.0
405011112,405011112,1.0
405011113,405011113,1.0
405011114,405011114,1.0
405011115,405011115,1.0
405021116,405021116,1.0
405021117,405021117,1.0
405021118,405021118,1.0
405021119,405021119,1.0
405031120,405031120,1.0
405031121,405031121,1.0
405031122,405031122,1.0
405031123,405031123,1.0
405041124,405041124,1.0
405041125,405041125,1.0
405041126,405041126,1.0
405041127,405041127,1.0
405041128,405041128,1.0
406011129,406011129,1.0
406011130,406011130,1.0
406011131,406011131,1.0
406011132,406011132,1.0
406011133,406011133,1.0
406011134,406011134,1.0
406011135,406011135,1.0
406011136,406011136,1.0
406011137,406011137,1.0
406021138,406021138,1.0
406021139,406021139,1.0
406021140,406021140,1.0
406021141,406021141,1.0
406021142,406021142,1.0
406021143,406021143,1.0
407011144,407011144,1.0
407011145,407011145,1.0
407011146,407011146,1.0
407011147,407011147,1.0
407011148,407011148,1.0
407011149,407011149,1.0
407021150,407021150,1.0
407021151,407021151,1.0
407021152,407021152,1.0
407021154,407021154,1.0
407021155,407021155,1.0
407021156,407021156,1.0
407021157,407021157,1.0
407021158,407021158,1.0
407021173,407021173,1.0
407021174,407021174,1.0
407031159,407031159,1.0
407031160,407031160,1.0
407031161,407031161,1.0
407031162,407031162,1.0
407031163,407031163,1.0
407031164,407031164,1.0
407031165,407031165,1.0
407031166,407031166,1.0
407031167,407031167,1.0
407031168,407031168,1.0
407031169,407031169,1.0
407031170,407031170,1.0
497979799,497979799,1.0
499999499,499999499,1.0
501011001,501011001,1.0
501011002,501011293,0.3286241
501011002,501011294,0.6713759
501011003,501011003,1.0
501011004,501011004,1.0
501021005,501021005,1.0
501021007,501021007,1.0
501021008,501021008,1.0
501021009,501021009,1.0
501021010,501021010,1.0
501021011,501021011,1.0
501021012,501021012,1.0
501021014,501021014,1.0
501021015,501021015,1.0
501021016,501021016,1.0
501021251,501021251,1.0
501021252,501021252,1.0
501021253,501021253,1.0
501021254,501021254,1.0
501031017,501031017,1.0
501031018,501031018,1.0
501031019,501031019,1.0
501031020,501031020,1.0
502011021,502011021,1.0
502011022,502011022,1.0
502011023,502011023,1.0
502011024,502011024,1.0
502011025,502011025,1.0
502011026,502011026,1.0
502011027,502011027,1.0
502011028,502011028,1.0
502011029,502011029,1.0
503011030,503011030,1.0
503011031,503011031,1.0
503011032,503011032,1.0
503011033,503011033,1.0
503011034,503011034,1.0
503011035,503011035,1.0
503011036,503011036,1.0
503021037,503021037,1.0
503021038,503021038,1.0
503021039,503021039,1.0
503021040,503021040,1.0
503021041,503021295,0.3493915
503021041,503021296,0.3560715
503021041,503021297,0.294537
503021042,503021042,1.0
503021043,503021043,1.0
504011044,504011044,1.0
504011045,504011045,1.0
504011046,504011046,1.0
504011047,504011047,1.0
504011048,504011048,1.0
504021049,504021049,1.0
504021050,504021050,1.0
504021051,504021051,1.0
504021052,504021052,1.0
504021053,504021053,1.0
504021054,504021054,1.0
504031055,504031055,1.0
504031056,504031056,1.0
504031057,504031057,1.0
504031058,504031058,1.0
504031059,504031298,0.3300987
504031059,504031299,0.1610479
504031059,504031300,0.5088534
504031060,504031060,1.0
504031061,504031061,1.0
504031062,504031062,1.0
504031063,504031063,1.0
504031064,504031064,1.0
504031065,504031065,1.0
504031066,504031066,1.0
504031067,504031067,1.0
504031068,504031068,1.0
504031069,504031069,1.0
505011070,505011070,1.0
505011071,505011071,1.0
505011072,505011072,1.0
505011073,505011073,1.0
505011074,505011074,1.0
505011075,505011075,1.0
505011076,505011076,1.0
505011077,505011077,1.0
505011078,505011078,1.0
505011079,505011079,1.0
505011080,505011080,1.0
505011081,505011081,1.0
505011082,505011082,1.0
505011083,505011083,1.0
505021084,505021084,1.0
505021085,505021085,1.0
505021086,505021301,0.4800172
505021086,505021302,0.5199828
505021087,505021087,1.0
505021088,505021088,1.0
505021089,505021089,1.0
505021090,505021090,1.0
505021091,505021091,1.0
505021092,505021092,1.0
505021093,505021093,1.0
505021094,505021094,1.0
505021095,505021095,1.0
505021096,505021096,1.0
505021097,505021097,1.0
505031098,505031098,1.0
505031099,505031099,1.0
505031100,505031100,1.0
505031101,505031101,1.0
505031102,505031102,1.0
505031103,505031304,0.4818861
505031103,505031305,0.5181139
505031104,505031104,1.0
505031105,505031105,1.0
505031106,505031099,0.0003169
505031106,505031106,0.9996831
505031107,505031107,1.0
505031108,505031303,0.4470989
505031108,505031306,0.5529011
505031255,505031255,1.0
505031256,505031256,1.0
505031257,505031257,1.0
505031258,505031258,1.0
506011110,506011110,1.0
506011111,506011111,1.0
506011112,506011112,1.0
506011113,506011307,0.4727953
506011113,506011308,0.5272047
506011114,506011114,1.0
506011115,506011115,1.0
506011116,506011116,1.0
506011117,506011117,1.0
506021118,506021118,1.0
506021119,506021119,1.0
506021120,506021120,1.0
506021121,506021121,1.0
506021122,506021309,0.3184433
506021122,506021310,0.2719537
506021122,506021311,0.409603
506021123,506021123,1.0
506031124,506031124,1.0
506031125,506031125,1.0
506031126,506031126,1.0
506031127,506031127,1.0
506031128,506031128,1.0
506031129,506031129,1.0
506031130,506031130,1.0
506031131,506031131,1.0
506041132,506041132,1.0
506041133,506041133,1.0
506041134,506041134,1.0
506041135,506041135,1.0
506041136,506041136,1.0
506041137,506041137,1.0
506051138,506051138,1.0
506051139,506051139,1.0
506051140,506051140,1.0
506051141,506051141,1.0
506061142,506061142,1.0
506061143,506061143,1.0
506061144,506061144,1.0
506071145,506071145,1.0
506071146,506071146,1.0
506071147,506071147,1.0
507011148,507011148,1.0
507011150,507011150,1.0
507011151,507011151,1.0
507011152,507011152,1.0
507011153,507011153,1.0
507011154,507011154,1.0
507011155,507011155,1.0
507011158,507011158,1.0
507011159,507011159,1.0
507011160,507011160,1.0
507011161,507011161,1.0
507011163,507011163,1.0
507011259,507011259,1.0
507011260,507011260,1.0
507021164,507021164,1.0
507021165,507021165,1.0
507021166,507021166,1.0
507021167,507021167,1.0
507031169,507031169,1.0
507031170,507031170,1.0
507031172,507031172,1.0
507031173,507031173,1.0
507031174,507031174,1.0
507031261,507031261,1.0
507041175,507041175,1.0
507041176,507041176,1.0
507041177,507041177,1.0
507041178,507041178,1.0
507041179,507041179,1.0
507041180,507041180,1.0
507041181,507041181,1.0
507041182,507041182,1.0
507041183,507041183,1.0
507041184,507041184,1.0
507051185,507051312,0.2534717
507051185,507051313,0.7052911
507051185,507051314,0.0412372
507051186,507051186,1.0
507051187,507051187,1.0
507051188,507051188,1.0
507051189,507051189,1.0
507051190,507051190,1.0
507051191,507051191,1.0
507051192,507051192,1.0
507051193,507051193,1.0
509011225,509011225,1.0
509011226,509011226,1.0
509011227,509011227,1.0
509011228,509011228,1.0
509011229,509011229,1.0
509011230,509011230,1.0
509011231,509011231,1.0
509011232,509011232,1.0
509011233,509011233,1.0
509011234,509011234,1.0
509011235,509011235,1.0
509021236,509021236,1.0
509021237,509021237,1.0
509021238,509021238,1.0
509021239,509021239,1.0
509021240,509021240,1.0
509021241,509021241,1.0
509021242,509021242,1.0
509021243,509021243,1.0
509021244,509021244,1.0
509021245,509021245,1.0
509031246,509031246,1.0
509031247,509031247,1.0
509031248,509031248,1.0
509031249,509031249,1.0
509031250,509031250,1.0
510011262,510011262,1.0
510011263,510011263,1.0
510011264,510011264,1.0
510011265,510011265,1.0
510011266,510011266,1.0
510021267,510021267,1.0
510021268,510021268,1.0
510021269,510021269,1.0
510021270,510021270,1.0
510031271,510031271,1.0
510031272,510031272,1.0
510031273,510031273,1.0
511011274,511011274,1.0
511011275,511011275,1.0
511021276,511021276,1.0
511021277,511021277,1.0
511031278,511031278,1.0
511031279,511031279,1.0
511031280,511031280,1.0
511031281,511031281,1.0
511031282,511031282,1.0
511031283,511031283,1.0
511031284,511031284,1.0
511041285,511041285,1.0
511041286,511041286,1.0
511041287,511041287,1.0
511041288,511041288,1.0
511041289,511041289,1.0
511041290,511041290,1.0
511041291,511041291,1.0
511041292,511041292,1.0
597979799,597979799,1.0
599999499,599999499,1.0
601011001,601011001,1.0
601011002,601011002,1.0
601011003,601011003,1.0
601021004,601021004,1.0
601021005,601021005,1.0
601021006,601021006,1.0
601021007,601021007,1.0
601021008,601021008,1.0
601021009,601021009,1.0
601021010,601021010,1.0
601021011,601021011,1.0
601021012,601021012,1.0
601031013,601031013,1.0
601031014,601031014,1.0
601031015,601031015,1.0
601031016,601031016,1.0
601031017,601031017,1.0
601031018,601031018,1.0
601031019,601031019,1.0
601031020,601031020,1.0
601031021,601031021,1.0
601041022,601041022,1.0
601041023,601041023,1.0
601041024,601041024,1.0
601041025,601041025,1.0
601041026,601041026,1.0
601051027,601051027,1.0
601051028,601031021,0.000268
601051028,601051028,0.999732
601051029,601051029,1.0
601051030,601051028,0.0104376
601051030,601051030,0.9895624
601051031,601051031,1.0
601051032,601051032,1.0
601051033,601051033,1.0
601061034,601061034,1.0
601061035,601061035,1.0
602011036,602011036,1.0
602011037,602011037,1.0
602011038,602011038,1.0
602011039,602011039,1.0
602011040,602011040,1.0
602011041,602011041,1.0
602011042,602011042,1.0
602011043,602011043,1.0
602011044,602011044,1.0
602011045,602011045,1.0
602011046,602011046,1.0
602011047,602011047,1.0
602011048,602011048,1.0
602011049,602011049,1.0
602011050,602011050,1.0
602011051,602011051,1.0
602011052,602011052,1.0
602021053,602021053,1.0
602021054,602021054,1.0
602021055,602021055,1.0
602021056,602021056,1.0
602021057,602021057,1.0
602031058,602031058,1.0
602031059,602031059,1.0
602031060,602031060,1.0
602031061,602031061,1.0
602031062,602031062,1.0
602031064,602031064,1.0
602031099,602031099,1.0
602031100,602031100,1.0
603011065,603011065,1.0
603011066,603011066,1.0
603011067,603011067,1.0
603011068,603011068,1.0
603021069,603021069,1.0
603021070,603021070,1.0
603021071,603021071,1.0
603021072,603021072,1.0
603031073,603031073,1.0
603031074,603031074,1.0
604011075,604011075,1.0
604011076,604011076,1.0
604011077,604011077,1.0
604011078,604011078,1.0
604011079,604011079,1.0
604011080,604011080,1.0
604011081,604011081,1.0
604011082,604011082,1.0
604011083,604011083,1.0
604011084,604011084,1.0
604021085,604021085,1.0
604021086,604021086,1.0
604021087,604021087,1.0
604021088,604021088,1.0
604021089,604021089,1.0
604021090,604021090,1.0
604021091,604021091,1.0
604021092,604021092,1.0
604031093,604031093,1.0
604031094,604031094,0.9999992
604031095,604031095,1.0
604031096,604031096,1.0
604031097,604031097,1.0
604031098,604031098,1.0
697979799,697979799,1.0
699999499,699999499,1.0
701011001,701011001,1.0
701011002,701011002,1.0
701011003,701011003,1.0
701011004,701011004,1.0
701011005,701011005,1.0
701011006,701011006,1.0
701011007,701011007,1.0
701011008,701011008,1.0
701011009,701011009,1.0
701021010,701021010,1.0
701021011,701021011,1.0
701021012,701021012,1.0
701021013,701021013,1.0
701021014,701021014,1.0
701021015,701021015,1.0
701021016,701021016,1.0
701021017,701021017,1.0
701021018,701021018,1.0
701021019,701021019,1.0
701021020,701021020,1.0
701021021,701021021,1.0
701021022,701021022,1.0
701021023,701021023,1.0
701021024,701021024,1.0
701021025,701021025,1.0
701021026,701021026,1.0
701021027,701021027,1.0
701021028,701021028,1.0
701021029,701021029,1.0
701021030,701021030,1.0
701031031,701031031,1.0
701031032,701031032,1.0
701031033,701031033,1.0
701031034,701031034,1.0
701031035,701031035,1.0
701041036,701041036,1.0
701041037,701041037,1.0
701041038,701041038,1.0
701041039,701041039,1.0
701041040,701041040,1.0
701041041,701041041,1.0
701041042,701041042,1.0
701041043,701041043,1.0
701041044,701041044,1.0
702011045,702011045,1.0
702011046,702011046,1.0
702011047,702011047,1.0
702011048,702011048,1.0
702011049,702011049,1.0
702011050,702011050,1.0
702011051,702011051,1.0
702011052,702011052,1.0
702011053,702011053,1.0
702011054,702011054,1.0
702021055,702021055,1.0
702021056,702021056,1.0
702031057,702031057,1.0
702031058,702031058,1.0
702031059,702031059,1.0
702031060,702031060,1.0
702031061,702031061,1.0
702041062,702041062,1.0
702041063,702041063,1.0
702041064,702041064,1.0
702051065,702051065,1.0
702051066,702051066,1.0
702051067,702051067,1.0
702051068,702051068,1.0
797979799,797979799,1.0
799999499,799999499,1.0
801011001,801011001,1.0
801011002,801011002,1.0
801011003,801011003,1.0
801011004,801011004,1.0
801011005,801011005,1.0
801011006,801011006,1.0
801011007,801011007,1.0
801011008,801011008,1.0
801011009,801011009,1.0
801011010,801011010,1.0
801011011,801011011,1.0
801011012,801011012,1.0
801011013,801011013,1.0
801011014,801011014,1.0
801011015,801011015,1.0
801011016,801011016,1.0
801011017,801011017,1.0
801011018,801011018,1.0
801011019,801011019,1.0
801011020,801011020,1.0
801011021,801011021,1.0
801011022,801011022,1.0
801011023,801011023,1.0
801011024,801011024,1.0
801011025,801011025,1.0
801011026,801011026,1.0
801011111,801011111,1.0
801011112,801011142,0.0666664
801011112,801011143,0.8
801011112,801011144,0.1333336
801031031,801031031,1.0
801031032,801031032,1.0
801031113,801031113,1.0
801031114,801031114,1.0
801031115,801031115,1.0
801041034,801041034,1.0
801041035,801041035,1.0
801041036,801041036,1.0
801041037,801041037,1.0
801041038,801041038,1.0
801041039,801041039,1.0
801041040,801041040,1.0
801041043,801041043,1.0
801041044,801041044,1.0
801041045,801041045,1.0
801041046,801041046,1.0
801041047,801041047,1.0
801041048,801041048,1.0
801041116,801041116,1.0
801041117,801041117,1.7e-06
801041117,801041121,0.9999983
801041118,801041118,1.0
801041119,801041119,1.0
801041120,801041120,1.0
801041121,801041121,1.0
801041122,801041122,1.0
801051049,801051049,1.0
801051050,801051050,1.0
801051051,801051051,1.0
801051053,801051053,1.0
801051054,801051054,1.0
801051055,801051055,1.0
801051056,801051056,1.0
801051057,801051057,1.0
801051058,801051058,1.0
801051060,801051060,1.0
801051061,801051061,1.0
801051123,801051123,1.0
801051124,801051124,1.0
801051125,801051125,1.0
801051126,801051126,1.0
801051127,801051127,1.0
801051128,801051128,1.0
801061062,801061062,1.0
801061063,801061063,1.0
801061064,801061064,1.0
801061066,801061066,1.0
801061067,801061067,1.0
801061068,801061068,1.0
801061069,801061069,1.0
801061070,801061070,1.0
801061129,801061129,1.0
801061130,801061130,1.0
801061131,801061131,1.0
801071071,801071071,1.0
801071072,801071072,1.0
801071073,801071073,1.0
801071074,801071074,1.0
801071075,801071075,1.0
801071076,801071076,1.0
801071077,801071077,1.0
801071078,801071078,1.0
801071079,801071079,1.0
801071080,801071080,1.0
801071081,801071081,1.0
801071082,801071082,1.0
801071083,801071083,1.0
801071084,801071084,1.0
801071085,801071085,1.0
801071086,801071086,1.0
801071087,801071087,1.0
801071088,801071088,1.0
801071089,801071089,1.0
801071090,801071090,1.0
801071132,801071132,1.0
801081091,801081091,1.0
801081092,801081092,1.0
801081093,801081093,1.0
801081094,801081094,1.0
801081095,801081095,1.0
801081096,801081096,1.0
801081097,801081097,1.0
801081098,801081098,1.0
801081133,801081133,1.0
801091099,801091099,1.0
801091100,801091100,1.0
801091101,801091101,1.0
801091102,801091102,1.0
801091103,801091103,1.0
801091104,801091104,1.0
801091105,801091105,1.0
801091106,801091106,1.0
801091107,801091107,1.0
801091108,801091108,1.0
801091109,801091109,1.0
801091110,801091110,1.0
801101134,801101134,1.0
801101135,801101135,1.0
801101136,801101136,1.0
801101137,801101137,1.0
801101138,801101145,0.3157892
801101138,801101146,0.6842108
801101139,801101139,1.0
801111140,801111140,1.0
801111141,801111141,1.0
897979799,897979799,1.0
899999499,899999499,1.0
901011001,901011001,1.0
901021002,901021002,1.0
901031003,901031003,1.0
901041004,901041004,1.0
997979799,997979799,1.0
999999499,999999499,1.0
