,merchant_abn,name,Score
278,64384611134,Eget Dictum Placerat Ltd,267.2914285714286
279,97443126375,Bibendum Sed Associates,266.6941428571428
280,92075595936,Lacus Mauris Corp.,266.23171428571425
281,13467303030,Duis LLP,265.8374285714286
282,90477374366,Montes Limited,265.1015714285714
283,12927607277,Amet Orci Industries,263.931
284,55446764764,Turpis Nulla Incorporated,261.66485714285716
285,51423645458,Feugiat Nec Inc.,261.10442857142857
286,18064155652,Lectus Justo Ltd,257.9705714285714
287,37243721612,Convallis Inc.,256.0725714285714
288,69123307057,Quisque Associates,255.63042857142855
289,23600565711,Ut Nulla Ltd,254.20499999999996
290,66610548417,Nulla Inc.,253.06471428571427
291,60778762062,Ut Associates,249.56042857142856
292,73804469952,Egestas Duis LLP,248.59985714285716
293,55878420190,Ultrices Mauris PC,248.5312857142857
294,42657888176,Et Lacinia Company,248.4221428571428
295,64040663159,Nec Metus LLP,247.99085714285712
296,68656010159,Suspendisse Limited,241.7908571428571
297,80136098531,At Auctor LLC,240.6432857142857
298,90938232295,Lorem Sit Ltd,240.5602857142857
299,37228343237,Odio A Purus Associates,237.08742857142855
300,81861692234,Fringilla Industries,236.2102857142857
301,53778690950,Nisl Maecenas Malesuada Corporation,235.76342857142856
302,17124978176,Enim Etiam PC,235.099
303,82843310256,Ipsum Leo Industries,234.54414285714284
304,29745128769,Justo Sit Incorporated,230.5768571428571
305,14443753481,Purus Ac Incorporated,229.8068571428571
306,97211373669,Nam Porttitor Inc.,228.74342857142852
307,76519958668,Ut Incorporated,228.71585714285712
308,91847992723,Sed Molestie Foundation,228.64799999999997
309,79446222046,Ridiculus Mus PC,228.35899999999998
310,38249941422,Amet Faucibus Incorporated,226.87442857142855
311,78963299452,Egestas Foundation,225.82685714285714
312,34744764368,Odio Corporation,217.91671428571425
313,33765505000,Ut Nulla Associates,213.47099999999998
314,24769745549,Ac Metus Corporation,212.66385714285713
315,84355195068,Sed Est Nunc Institute,211.8352857142857
316,20445424481,Amet Industries,210.93242857142855
317,58154486337,Malesuada Fringilla Est Institute,210.73985714285715
318,86406618443,Tincidunt Pede Ac Associates,208.83528571428567
319,16765088338,Duis Elementum Corp.,206.8538571428571
320,68103126714,Odio Ltd,205.74471428571425
321,15073534664,Dignissim Tempor Arcu Ltd,205.69542857142855
322,56341925306,Dolor Sit Company,205.1825714285714
323,39473654822,Fringilla Ornare Placerat Incorporated,204.32585714285713
324,45783462228,Pretium Neque Morbi Company,201.95985714285715
325,38598071783,Etiam Imperdiet Dictum LLC,201.9035714285714
326,93977601095,Primis LLC,201.6122857142857
327,91584444262,Etiam Gravida Limited,200.39399999999998
328,28068880408,Felis Orci Company,199.0497142857143
329,35318110910,Tellus Lorem Incorporated,198.9052857142857
330,63523606379,Parturient Montes Nascetur Limited,197.69099999999997
331,96568074533,Placerat Associates,197.05942857142853
332,43698901053,Pede Praesent Ltd,197.0131428571428
333,95499028329,Nonummy Ultricies Ltd,196.35314285714284
334,47721432444,Ultrices Posuere Cubilia Foundation,193.80042857142854
335,90612658132,Suspendisse Eleifend Cras Foundation,192.44542857142858
336,10651113986,Sed Et Libero PC,192.1327142857143
337,67425187185,Nullam Limited,187.95114285714283
338,76351454594,Et Eros Proin Consulting,187.71371428571425
339,10462560289,Ut Consulting,186.41814285714284
340,21702179125,At Auctor Ullamcorper Incorporated,184.61799999999997
341,51253553943,Aliquam Erat LLP,181.50128571428567
342,55179323922,Aliquet Phasellus Fermentum Associates,181.27614285714284
343,45648966421,Morbi Tristique Senectus Foundation,179.96499999999997
344,93726438981,Justo Praesent Luctus Inc.,176.65214285714285
345,72397853535,Convallis Ante Lectus Ltd,176.62871428571427
346,50050487900,Nec Urna Corporation,175.8558571428571
347,68319415555,Aliquam Incorporated,175.76399999999998
348,67212086728,Venenatis Lacus Etiam Corporation,175.13485714285716
349,34984654037,A Ultricies Foundation,174.66814285714284
350,87811059143,Rhoncus Id PC,171.94414285714285
351,54762063900,Eu Erat Corp.,170.35728571428572
352,84391677958,Tortor Nunc Foundation,169.79242857142853
353,58825561585,Enim PC,169.35428571428568
354,10945019164,Nam Associates,168.66057142857144
355,10901349044,Per Inceptos Company,167.5585714285714
356,29317230624,Ligula Elit Corp.,165.4822857142857
357,86416078719,Quisque Porttitor Associates,164.08785714285713
358,17663034743,Semper Incorporated,160.65957142857144
359,93543412337,In Molestie Industries,159.88442857142854
360,16218917521,In At Pede LLC,159.19371428571426
361,40575200651,Sed Institute,158.53357142857138
362,94378706737,Eget Lacus Limited,155.19214285714284
363,23931302979,Suscipit Incorporated,153.15328571428572
364,21291463935,Ultrices A LLP,151.83885714285714
365,84160298882,Egestas A Scelerisque LLC,150.4017142857143
366,48625977738,Sit LLP,148.20857142857142
367,33388024878,Semper Institute,147.11442857142856
368,78080443264,Nullam Enim Sed Incorporated,146.71471428571428
369,59329605791,Donec Fringilla Associates,146.29442857142857
370,71274812967,Lectus Company,145.24457142857142
371,88475230162,Urna Nullam Lobortis Institute,145.0002857142857
372,70217388552,Quis Diam Company,143.5095714285714
373,47276015798,Donec Nibh Enim Foundation,142.75142857142856
374,73130631030,Risus In Mi Corporation,142.37285714285713
375,58389062507,Nam Ltd,138.56471428571427
376,41188281214,At Augue Inc.,136.68242857142855
377,13136513766,Pede Nec Incorporated,136.5562857142857
378,47313663897,Ante Ipsum Primis Inc.,135.16057142857144
379,47436492987,Purus Incorporated,134.80042857142857
380,95560742626,Urna Nec Institute,134.44871428571426
381,75204058478,Aliquam Auctor Velit LLP,132.94628571428566
382,73836969394,Nunc Laoreet Lectus Industries,132.25699999999998
383,23046605325,Adipiscing Ligula Foundation,131.52942857142858
384,49811126264,Blandit Nam LLC,131.2978571428571
385,88717811993,Donec Tempus Foundation,130.88471428571427
386,73841664453,Lacinia At LLP,130.47657142857142
387,72652670028,At Augue PC,130.09885714285716
388,93631003539,In Company,127.6272857142857
389,71063445046,Eget Laoreet Consulting,126.07385714285715
390,26895812037,Sem Ut Inc.,124.93885714285713
391,45337626814,Ligula Associates,124.72357142857142
392,18355044772,Sed Nunc LLC,123.32714285714285
393,63360290524,Nunc Mauris LLC,122.70985714285713
394,22147354496,Augue Ut LLP,119.58914285714285
395,13376463476,Sed Sem Egestas Institute,117.79214285714284
396,92899421466,Molestie Pharetra Inc.,117.40042857142856
397,48294754935,Placerat Eget Institute,114.99657142857143
398,82843556649,Tristique Pellentesque Tellus Ltd,114.41414285714285
399,80893432676,Tincidunt Nibh Incorporated,114.10042857142855
400,31905921746,Ut LLP,113.89171428571427
401,70783350473,Luctus Incorporated,112.92399999999999
402,81572403264,Interdum Curabitur Company,109.55042857142857
403,71910092040,Convallis Erat LLC,108.69771428571428
404,99100250331,Odio LLC,108.62171428571429
405,25027599663,Pharetra Nam Ac Limited,107.32185714285713
406,42950328371,Tempus Non Corp.,106.512
407,14420598156,Bibendum Sed Est Foundation,104.52485714285713
408,29681526553,Cras Vehicula Aliquet Corp.,103.97485714285715
409,88299699256,Et Ultrices Posuere Associates,103.70785714285714
410,87178039859,Ac Corporation,103.44385714285714
411,23541969839,Amet Nulla Ltd,102.60171428571428
412,68015860722,Quis Urna PC,101.85314285714286
413,82998885148,Sed Est Nunc Foundation,101.01485714285712
414,35195862809,Pede Cras Industries,100.9542857142857
415,51149146502,Sed Malesuada Ltd,100.14057142857142
416,77153404511,Purus Accumsan Ltd,99.91771428571428
417,32772607667,Nunc Sed Institute,99.69999999999999
418,44387175188,Dolor Vitae Industries,99.42571428571428
419,85363843407,Lectus Ante Corporation,99.3412857142857
420,85482742429,Mi Eleifend Egestas LLP,98.664
421,37023533442,Ipsum Nunc Foundation,97.98514285714285
422,40490618895,Nulla Vulputate Inc.,97.35957142857141
423,67698554653,Dui Nec Tempus Inc.,94.316
424,39542524740,Urna Ut Tincidunt Inc.,90.16642857142857
425,25867961009,Lorem Ipsum LLP,89.90742857142858
426,27573216953,Adipiscing Inc.,89.17099999999999
427,38721857169,Dictum Magna Inc.,88.52942857142855
428,91338194166,Nec Urna Foundation,88.51314285714285
429,36861014911,Eu Euismod Industries,88.41414285714285
430,24830778398,Fames Ac Turpis Ltd,88.06114285714285
431,29859203033,Id Limited,87.98714285714286
432,51291561948,Porttitor Interdum Associates,87.80699999999999
433,63453073175,Cras Vehicula Aliquet Consulting,87.561
434,66759753333,Aliquet Molestie Corp.,87.09885714285713
435,17465489150,Quam A Company,86.62914285714285
436,87211363921,Mauris Non PC,86.30914285714285
437,75975626029,Augue Eu Tempor Limited,84.39742857142858
438,78774961599,Nulla Integer Limited,84.37785714285714
439,73205504863,At Pretium Limited,83.90385714285712
440,57079678065,Hendrerit Donec Limited,82.92985714285713
441,75242363611,Posuere Cubilia Incorporated,82.06871428571428
442,58776930712,Semper Limited,81.58557142857141
443,13272374672,Leo In Incorporated,81.47428571428571
444,19257772092,Dignissim Lacus Corp.,81.45714285714287
445,80421506936,Scelerisque Mollis Consulting,81.13557142857142
446,81454203401,Nam Porttitor Scelerisque LLC,80.31971428571428
447,39220770748,Orci In Consequat Associates,79.97228571428569
448,81299585288,Eu Dui Cum Inc.,79.88342857142857
449,82852293268,Nullam Inc.,79.64442857142855
450,29748559436,Nunc Ullamcorper Velit Limited,79.39314285714285
451,10930486968,Metus Vitae Velit LLP,79.26628571428571
452,80556041042,Dolor Sit LLP,78.90542857142856
453,65731681830,Duis Gravida PC,77.47742857142858
454,11981237946,Sed Molestie Sed Institute,77.09499999999998
455,31969118588,Auctor Foundation,76.81671428571427
456,14878918457,Ultrices Limited,76.48099999999998
457,73252278568,Vivamus Non Lorem LLP,76.31814285714285
458,66858208767,Mollis Duis Sit Corporation,76.11042857142857
459,12395011633,Luctus Sit Corporation,75.62371428571427
460,75022145904,In Ornare Corporation,75.50814285714286
461,67696830978,Ante Ipsum Primis Ltd,75.497
462,99115883676,Non Enim Corp.,75.38657142857143
463,63830011067,Amet Lorem Consulting,74.86071428571427
464,38664088375,Lacinia At Foundation,73.67914285714285
465,55670302206,Nulla Donec Ltd,73.03999999999999
466,38363946876,Gravida LLC,72.88857142857142
467,76655671119,Erat LLC,72.82814285714286
468,11766327188,Ante Maecenas Mi Incorporated,72.49042857142857
469,79301733106,Non Egestas Incorporated,72.30257142857141
470,10702078694,Fermentum Risus Foundation,72.05871428571427
471,27094414625,Vitae Aliquet Foundation,71.42057142857142
472,31092671220,Porttitor Eros Nec Ltd,71.20914285714285
473,56680601741,Lectus Ante Corp.,70.587
474,44779505142,Mauris Integer Corp.,70.52671428571428
475,88771102187,Sed Foundation,69.94514285714286
476,97353800246,Enim Mi LLC,69.57685714285715
477,79925938654,Turpis Vitae Ltd,69.50671428571428
478,51080350356,Magna Phasellus Dolor Institute,69.41342857142855
479,12219088747,Velit Corp.,68.03699999999999
480,60821630269,Malesuada Vel Venenatis Foundation,67.72371428571427
481,20036872831,In Industries,67.71657142857143
482,30299051123,Proin Eget Odio Institute,67.18042857142855
483,10995883576,Non Feugiat Incorporated,67.04399999999998
484,74959038046,Cras Company,66.1502857142857
485,28803237812,Aenean Sed Corporation,66.10828571428571
486,53442247174,Sem Limited,65.94
487,71305424518,Vivamus Molestie Corporation,63.918
488,47420343703,Ullamcorper Duis Cursus Institute,63.66342857142856
489,99217762645,Non Ante Inc.,63.65157142857142
490,91134280199,Metus In Industries,62.718285714285706
491,64859340118,Arcu Imperdiet LLP,62.693999999999996
492,91374143276,Nunc Ullamcorper Associates,62.532
493,84507210939,Fermentum Convallis Ligula Foundation,62.46928571428571
494,26551094436,Convallis Foundation,60.869
495,57680172958,Ullamcorper Viverra Incorporated,60.67628571428571
496,59358011432,Lacinia Orci Associates,60.67114285714286
497,15093767253,Arcu Curabitur Limited,60.01742857142857
498,78037042040,Duis Elementum Industries,59.97614285714286
499,51221851716,Ac Turpis Inc.,59.091142857142856
500,41697741069,Interdum Curabitur Limited,58.096428571428575
501,18440845368,Ac Turpis Egestas Corp.,57.69285714285714
502,95402237897,Turpis Company,57.27357142857142
503,92680456497,Semper Pretium LLC,57.15371428571429
504,45281821904,Mollis Nec Cursus Corp.,56.56028571428571
505,45105237896,Sociis Natoque Limited,56.291714285714285
506,15577036924,Euismod Ac Corporation,55.84871428571428
507,42822345560,Erat Nonummy Ultricies Incorporated,55.51571428571429
508,32610248934,Mauris Non Dui PC,55.16242857142857
509,50457372084,Lacus Nulla Tincidunt Incorporated,54.67171428571429
510,21817899740,In Tincidunt Congue LLP,54.23185714285714
511,55948741668,Orci Sem Eget Foundation,54.19542857142857
512,42105964394,Ut Erat PC,54.16228571428571
513,88202878932,Tellus Id Limited,54.01685714285714
514,48770246749,Nisl Arcu Iaculis Foundation,53.96528571428572
515,22812667768,Feugiat Tellus Lorem Ltd,52.23471428571429
516,83314865468,Dapibus Ligula Institute,52.20357142857143
517,68977708301,Amet Nulla Incorporated,51.950857142857146
518,45578529693,Vulputate Company,51.244
519,80213126311,Elementum Purus Accumsan Inc.,50.554428571428566
520,79707467977,Pede Suspendisse Dui Incorporated,49.747428571428564
521,27470466523,Ornare Facilisis Eget Foundation,49.23485714285714
522,93700243350,Penatibus Et Magnis Institute,49.010714285714286
523,90967287254,Libero Integer PC,48.531571428571425
524,64196096120,Turpis Incorporated,47.735285714285716
525,53378405666,Amet Ultricies Sem Inc.,47.694428571428574
526,26925196872,Vehicula Pellentesque Limited,47.67014285714286
527,84226109829,Eleifend Nunc LLP,47.47842857142857
528,27674806739,Tortor Nibh Industries,47.459714285714284
529,85414931149,Lorem Limited,47.35342857142857
530,43980535151,Justo Corp.,47.11057142857142
531,84790489548,Odio Aliquam Foundation,46.43957142857143
532,12031655138,Tincidunt Aliquam Arcu Corp.,46.18871428571429
533,60654402457,Lacus Quisque Imperdiet Institute,46.07514285714285
534,86269318582,Mauris Ut Mi Corporation,45.701571428571434
535,25545080719,Eget Dictum Placerat Incorporated,45.628142857142855
536,69107197788,In Lorem LLP,45.435
537,75875494789,Ut Pharetra Incorporated,44.15385714285715
538,32897338221,Vel Nisl Incorporated,43.84542857142858
539,75239540583,Eget Volutpat Ornare Institute,43.71957142857143
540,31029589578,Semper Et Lacinia Company,43.574714285714286
541,28175132063,Nec Urna Industries,43.347571428571435
542,47342527664,Ligula Aenean Euismod Foundation,42.732571428571426
543,88987269041,Commodo Tincidunt Corp.,42.58042857142857
544,65741331791,Tellus Faucibus Inc.,41.899428571428565
545,65600957125,Orci Luctus Inc.,41.596428571428575
546,96458464738,Non Luctus Sit Incorporated,41.36685714285714
547,56482885504,Libero Morbi Company,41.03071428571429
548,19687751331,Nulla Semper LLP,40.49428571428571
549,62711420968,Volutpat Ornare LLP,40.132714285714286
550,16199101110,Et Magnis Dis Corporation,39.99214285714286
551,58317155743,Ante Dictum Associates,38.79871428571428
552,75079342466,Turpis Non Associates,38.48071428571429
553,73046248717,Donec Fringilla Limited,37.072714285714284
554,90058450104,Vel Turpis Consulting,33.606142857142856
