name,merchant_abn,dollar_value_avg,dollar_value_median
Ornare Libero At Institute,92343252737,85.223,85.51
Lacinia At LLP,73841664453,85.068,75.72
Velit Aliquam Corporation,96161808980,85.067,85.2
Mauris Sit Amet Consulting,95488505807,84.935,84.58
Tincidunt Pede Company,11285988014,84.865,84.63
Donec Fringilla Limited,73046248717,84.847,73.78
Pharetra Nibh Aliquam PC,87667432396,84.779,84.65
Suspendisse Aliquet LLC,22206721435,84.618,84.46
Lectus Company,71274812967,84.551,84.95
Ut Pharetra Incorporated,75875494789,84.531,86.19
Dignissim Lacus Corp.,19257772092,84.487,71.56
Scelerisque Mollis Consulting,80421506936,84.442,84.11
Ipsum Cursus Vestibulum PC,95274025676,84.404,84.45
Lacinia Orci Associates,59358011432,84.198,83.47
Arcu Curabitur Limited,15093767253,81.637,79.99
Non Egestas Incorporated,79301733106,80.339,70.37
Ornare Facilisis Eget Foundation,27470466523,79.811,77.3
Vel Nisl Incorporated,32897338221,78.66,65.18
Libero Integer PC,90967287254,76.621,61.01
Ante Maecenas Mi Incorporated,11766327188,75.752,62.94
Eget Lacus Limited,94378706737,75.397,63.15
Nulla Semper LLP,19687751331,75.371,61.94
Metus Facilisis Associates,55430629945,75.271,63.05
Convallis Institute,85528480784,75.108,63.32
Volutpat Nunc Sit Institute,62170730910,74.039,62.53
Eleifend Non Inc.,54705111450,73.93,62.165
Cum Sociis Natoque Incorporated,50866797623,73.601,62.43
Justo Eu Incorporated,70172340121,73.554,61.4
Odio LLC,99100250331,73.494,65.22
Non Lorem LLC,92308095254,73.431,61.43
Neque Institute,28748147493,73.296,62.49
Mi Felis Adipiscing LLC,57289898526,73.246,61.08
Tincidunt Dui Corp.,11944993446,73.245,60.99
Quam Quis Diam Foundation,12173100693,73.062,61.27
Nonummy Ultricies Ltd,95499028329,73.0,60.335
Ante Ipsum Primis Ltd,67696830978,72.787,64.85
Luctus Sit Corporation,12395011633,72.683,59.26
A Ultricies Institute,57471217202,72.683,60.58
Mollis Dui In LLP,61447419161,72.673,61.125
Non Luctus Sit Incorporated,96458464738,72.314,64.05
Sed Institute,40575200651,71.986,60.315
Suspendisse Eleifend Cras Foundation,90612658132,71.961,61.86
Eu Euismod Industries,36861014911,71.316,59.815
Pharetra Sed LLC,58688453868,71.134,59.91
Ullamcorper Viverra Incorporated,57680172958,71.071,61.63
Malesuada Vel Venenatis Foundation,60821630269,70.924,60.38
Non Ante Inc.,99217762645,70.883,61.805
Mauris Morbi Associates,34095207240,70.724,58.8
Faucibus Corporation,35014882568,70.548,58.72
Pellentesque Habitant Morbi Corp.,40279146273,70.405,59.57
Dolor Dapibus Gravida Associates,31585975447,70.371,59.2
At Pretium Limited,73205504863,70.242,59.85
Adipiscing Enim LLC,89502033586,70.226,58.83
Non Magna Nam PC,16570599421,70.223,58.68
Sociis Natoque Incorporated,44160392990,70.187,58.34
Amet Lorem Consulting,63830011067,70.182,57.4
Est Ac LLC,62464569593,70.125,57.47
Mi Eleifend Egestas LLP,85482742429,70.089,58.435
Nullam Consulting,72472909171,70.075,58.855
Malesuada Vel Convallis Consulting,32560075533,69.951,58.87
Gravida Non PC,52065114842,69.85,58.02
Felis Nulla PC,92265887651,69.831,58.565
Velit Dui Inc.,75559137486,69.788,59.635
Nisl Arcu Incorporated,52342208808,69.666,58.83
Augue Malesuada LLP,49278214714,69.638,58.725
Dolor Nulla Ltd,59067200778,69.572,58.81
Sit Amet Risus Foundation,66667026714,69.52,58.165
Elementum At LLP,28681229636,69.439,58.18
Cursus In Foundation,66567150019,69.042,58.57
Venenatis Lacus Etiam Corporation,67212086728,68.954,57.405
Neque Sed PC,13830448327,68.954,58.49
Orci Sem Eget Foundation,55948741668,68.622,57.105
Sociis Natoque Limited,45105237896,68.487,57.77
Orci Luctus Inc.,65600957125,67.98,61.07
Feugiat Tellus Lorem Ltd,22812667768,67.81,54.14
Nulla Integer Limited,78774961599,67.317,54.28
Dapibus Ligula Institute,83314865468,66.465,58.89
Vel Turpis Consulting,90058450104,63.796,51.81
Erat Nonummy Ultricies Incorporated,42822345560,58.734,46.645
Vehicula Pellentesque Limited,26925196872,57.974,47.78
Dictum Magna Inc.,38721857169,57.735,42.87
Mauris Non PC,87211363921,57.508,46.66
Dui Nec Tempus Inc.,67698554653,57.103,42.7
Egestas Foundation,78963299452,56.732,46.06
Vitae Aliquet Foundation,27094414625,56.406,43.94
Ac Corporation,87178039859,56.229,46.29
Fringilla Industries,81861692234,56.22,44.83
Enim Etiam Gravida PC,32656335530,55.789,43.91
Turpis Company,95402237897,55.625,41.82
Id Limited,29859203033,55.495,46.34
Donec Fringilla Associates,59329605791,55.483,42.45
Mollis Duis Sit Corporation,66858208767,55.459,42.68
Malesuada LLP,13565102775,55.453,43.68
Ante Dictum Associates,58317155743,55.327,49.42
Vestibulum Accumsan Neque Ltd,74046727484,55.279,43.31
Malesuada Ut Incorporated,74690260858,55.242,42.94
Porttitor Vulputate Limited,75089928159,55.161,43.68
Eget Industries,87630626808,55.132,43.025
Duis Gravida PC,65731681830,55.04,41.58
Leo In Incorporated,13272374672,55.034,42.2
Purus Mauris Associates,34726792617,54.894,44.02
Dapibus Id Incorporated,44594244784,54.851,43.305
Auctor Limited,24715277505,54.85,42.86
Tincidunt Adipiscing Corp.,19054547079,54.835,43.19
Enim PC,58825561585,54.769,42.6
Nibh Donec Incorporated,40555823280,54.691,42.86
Turpis In Incorporated,61845622676,54.686,43.33
Dolor Vitae Industries,44387175188,54.651,43.3
Hendrerit Corporation,66079287213,54.575,42.775
At Lacus Quisque Institute,96880556465,54.453,42.59
Aliquet Phasellus Fermentum Associates,55179323922,54.45,42.075
Pede Cras Industries,35195862809,54.196,40.97
Turpis Non Associates,75079342466,54.131,48.38
Nunc Laoreet Lectus Industries,73836969394,53.994,43.355
Ridiculus Mus Aenean LLP,54429225092,53.462,40.915
Auctor LLC,32749065279,53.247,41.42
Praesent Eu LLP,21807339153,53.147,41.83
Etiam Imperdiet Dictum LLC,38598071783,53.11,41.94
In Industries,20036872831,53.1,39.04
Urna Ut Tincidunt Inc.,39542524740,53.079,42.78
Tristique Senectus Ltd,80785565526,52.935,42.715
Interdum Ligula Eu Corp.,98722839745,52.745,41.22
Elit Pellentesque PC,90087872851,52.719,41.92
Vestibulum Accumsan Corp.,42500153308,52.709,41.325
Mauris Consulting,87639550697,52.691,41.28
Auctor Nunc Consulting,55778594682,52.557,41.25
Malesuada Malesuada Integer Inc.,92990617267,52.538,41.28
Placerat Orci Associates,82081024598,52.504,42.14
Sem LLC,91873181182,52.445,40.805
Velit Quisque Industries,15625166573,52.422,41.65
Tempus Scelerisque Lorem Incorporated,15061716544,52.345,41.04
Erat Neque Inc.,70920423684,52.258,41.09
Neque Company,26599529197,52.254,41.54
Erat Volutpat Nulla PC,20527255332,52.139,41.165
Metus In Industries,91134280199,52.112,42.075
Semper Cursus Integer Limited,35556933338,52.027,40.97
Egestas Nunc Associates,11121775571,51.96,40.455
Felis Institute,49167531725,51.883,41.365
Et Magnis Dis Corporation,16199101110,51.865,39.995
Vel Pede Blandit Corporation,31736633670,51.486,39.86
Lorem Ipsum LLP,25867961009,51.341,37.7
Pede Nec Incorporated,13136513766,51.143,40.54
Nunc Ullamcorper Corp.,72724420494,50.993,39.645
Tortor Nunc Foundation,84391677958,50.906,40.8
Et Eros Proin Consulting,76351454594,50.42,38.86
Vivamus Molestie Corporation,71305424518,49.762,41.05
Elementum Purus Accumsan Inc.,80213126311,49.3,39.3
Commodo Tincidunt Corp.,88987269041,42.891,39.685
Odio A Industries,96554417129,42.129,37.14
Ipsum Nunc Foundation,37023533442,41.71,36.9
At Pretium PC,53003062892,41.406,36.63
Aliquam Auctor Velit LLP,75204058478,41.4,37.02
Lacus PC,35016722348,41.343,36.64
Est Nunc Consulting,89726005175,41.245,36.73
Elit Aliquam PC,70610974780,41.187,36.87
Nunc Mauris LLC,63360290524,41.085,36.78
Mollis Lectus Industries,29023134283,40.989,36.43
Lorem Limited,85414931149,40.278,32.09
Ligula Associates,45337626814,39.831,27.81
Convallis Erat LLC,71910092040,39.738,27.14
Fermentum Convallis Ligula Foundation,84507210939,38.611,35.05
Orci In Consequat Associates,39220770748,38.546,25.75
Mollis Nec Cursus Corp.,45281821904,38.46,27.95
Tincidunt Nibh Incorporated,80893432676,38.3,24.5
At Auctor LLC,80136098531,38.078,25.88
Dapibus Id Inc.,79070278461,37.664,26.56
Dui Foundation,33437657911,37.61,26.035
Fusce Company,10206519221,37.416,25.79
Convallis Inc.,37243721612,37.246,26.82
Cras Sed Leo Corp.,96244711717,37.229,25.77
Penatibus Et Industries,32623092639,37.076,25.715
Est Ac Institute,78042516048,37.004,25.265
At Augue Inc.,41188281214,36.995,24.945
Sit LLP,48625977738,36.921,24.84
Semper Institute,33388024878,36.852,26.53
Lacus Consulting,45629217853,36.826,25.6
Ipsum Dolor Sit Corporation,80324045558,36.722,25.39
Lobortis Augue Industries,98314397036,36.664,25.62
Iaculis Aliquet Institute,16388802220,36.657,25.3
Purus Gravida Sagittis Inc.,13285958344,36.632,25.18
Varius Nam Porttitor Consulting,51357574333,36.554,25.0
Purus Accumsan Ltd,77153404511,36.449,24.67
Vestibulum LLP,73114530701,36.446,26.1
Eget Venenatis Incorporated,89933762267,36.394,25.14
Lectus Sit Inc.,38591231051,36.319,25.305
Dignissim Lacus Corporation,62285108846,36.17,25.21
Interdum Ltd,40307304965,36.158,24.82
Sed Malesuada Ltd,51149146502,36.071,24.445
Quam A Company,17465489150,36.017,26.63
Mauris Blandit Consulting,85490345732,35.704,24.615
Morbi Limited,62403837535,35.463,24.04
Vitae Odio Limited,63465140133,35.357,24.37
Lorem Foundation,21025433654,35.272,24.38
Ac Eleifend Corp.,75034515922,35.266,24.42
Nunc In Industries,37687523474,35.248,24.44
Sem Ut Inc.,26895812037,35.221,24.25
Sed Sem Egestas Institute,13376463476,35.198,24.89
Mollis Integer Company,90599617648,35.16,24.535
Nunc Interdum Corporation,29156207537,35.152,24.4
Lacus Varius Et Consulting,63300242141,35.01,24.33
Nisi Foundation,28230498046,35.005,23.765
Ut Consulting,10462560289,34.972,23.035
Sodales Corporation,96146457679,34.938,23.62
Vitae Aliquet Associates,46352584904,34.934,23.625
Vestibulum Lorem Sit Limited,85765359302,34.863,24.32
Eu Dui Cum Ltd,95279812400,34.802,30.355
Vivamus Nisi Mauris Corp.,39869100896,34.733,24.6
Pharetra Nam Ac Limited,25027599663,34.715,23.09
Eu Nulla Inc.,22840936261,34.695,23.25
Etiam Bibendum Fermentum Institute,48248269920,34.651,24.19
Nunc Ut Inc.,67794222692,34.501,24.135
Sed Est Nunc Foundation,82998885148,34.477,22.85
Egestas A Scelerisque LLC,84160298882,34.461,24.06
In Magna Incorporated,66626020312,34.442,30.06
Hendrerit Donec Limited,[phone],34.379,24.85
Tristique Pellentesque Tellus Ltd,82843556649,34.361,24.77
Nec Urna Corporation,50050487900,34.334,29.91
Bibendum Sed Est Foundation,14420598156,34.329,29.46
Massa Rutrum Industries,18709053174,34.312,30.05
Quis Tristique Ac Associates,73972053940,34.273,29.83
Risus In Mi Corporation,73130631030,34.258,24.965
Dolor Associates,82027679475,34.176,29.79
Tempor Diam Dictum Company,54550134954,34.157,29.71
Tincidunt Pede Ac Associates,86406618443,34.104,23.21
Nec Metus LLP,64040663159,33.894,23.66
Urna Nec Institute,95560742626,33.701,23.605
Blandit Nam LLC,49811126264,33.637,28.97
Interdum Curabitur Company,81572403264,33.541,22.295
Fames Ac Turpis Ltd,24830778398,32.939,27.2
Dolor Sit LLP,80556041042,32.879,22.34
Nam Porttitor Inc.,97211373669,29.323,29.66
Ac Turpis Inc.,51221851716,29.151,24.87
Et PC,75944642726,29.092,29.33
Pede Nonummy Corp.,64203420245,28.979,28.99
Non Vestibulum Industries,49891706470,28.975,28.96
Magnis Foundation,89640578182,28.969,28.89
Porttitor Interdum Associates,51291561948,28.414,28.09
Nulla Donec Ltd,55670302206,28.361,24.11
Nec Urna Foundation,91338194166,27.869,24.24
Praesent Eu Associates,14492521225,27.399,22.94
Integer In Magna Corporation,96111981432,27.354,22.91
In At Pede LLC,16218917521,27.286,22.42
Morbi Accumsan Industries,19618998054,27.239,22.905
Nonummy Ipsum Non LLC,71094934182,27.227,22.94
Turpis Vitae Ltd,79925938654,27.168,24.09
Nunc Ullamcorper Associates,91374143276,20.851,15.43
Urna Convallis Foundation,17523010120,20.764,16.14
Porttitor Tellus Corporation,57900494384,20.741,16.37
Nascetur Ridiculus PC,82065156333,20.721,16.42
Ultrices A LLP,21291463935,20.671,16.49
Lacinia At Institute,40507108040,20.664,16.365
Amet Diam Corporation,71961434094,20.654,16.22
Egestas Company,75244502629,20.643,16.15
Rhoncus Donec Associates,96152467973,20.598,16.25
Nullam Enim Sed Incorporated,78080443264,20.591,16.27
Molestie Dapibus Ligula Company,81333423763,20.4,15.93
Vulputate Velit Eu Limited,89518629617,20.346,16.07
Purus Ac Incorporated,14443753481,20.321,16.18
Ut LLP,31905921746,19.757,15.82
Odio Ltd,68103126714,19.701,15.39
Aliquet Molestie Corp.,66759753333,19.249,16.32
Lectus Ante Corporation,85363843407,18.631,15.35
Odio A Purus Associates,37228343237,15.244,12.64
Quam Dignissim Pharetra Foundation,48854820141,14.907,12.34
A Ltd,61991570212,13.958,9.7
Nulla LLP,57824995706,13.918,9.61
Varius Orci Institute,70038202360,13.9,9.71
Volutpat Ltd,38638753805,13.865,9.56
Euismod Urna Institute,91923722701,13.818,9.51
Dignissim Magna A LLC,57083783235,13.814,9.805
Pretium Neque Inc.,77013874702,13.777,9.33
Hendrerit Foundation,32530636640,13.774,9.46
Dui Nec Corporation,19933438190,13.771,9.53
Semper Tellus PC,20985347699,13.752,9.505
Placerat Eget Institute,48294754935,13.65,9.435
Eget Metus In Corporation,17324645993,13.62,9.42
Egestas Rhoncus Proin Inc.,61481587663,13.371,9.48
Urna Nullam Lobortis Institute,88475230162,13.216,9.34
Malesuada Fringilla Est Institute,58154486337,13.127,8.96
Eros Limited,47086412084,11.253,8.9
Curabitur Dictum Phasellus LLC,75393511037,7.574,5.12
