postcode,sa2_maincode_2016
200,801051049
800,701011002
801,701011002
804,701011007
810,701021010
810,701021013
810,701021016
810,701021018
810,701021021
810,701021023
810,701021024
810,701021025
810,701021026
810,701021027
810,701021028
810,701021029
811,701021013
812,701021011
812,701021014
812,701021019
812,701021020
812,701021022
812,701021030
813,702021055
814,701021025
815,701021013
820,701011006
820,701011009
820,701021015
820,701021012
820,701011005
820,701011002
820,701011001
820,701021022
820,701011003
820,701011004
820,701011007
820,701011008
821,701011009
822,701031035
822,702041062
822,315011396
822,702031060
822,701031034
822,702031057
822,702031058
822,701021015
822,702031061
822,701011002
822,701021017
822,702041063
822,701031033
822,701031032
822,702051066
822,702031059
822,701011009
828,701021012
829,701041038
830,701041042
830,701041037
830,701041038
830,701041041
830,701041039
830,701041040
830,701031033
830,701041044
831,701041041
832,701041036
832,701041043
832,701041041
832,701031031
832,701041042
834,701031034
835,701031034
835,701031031
836,701031032
837,701031035
838,701031035
839,701031034
840,702031057
841,701031035
845,702031057
846,702031057
847,702031058
850,702051067
851,702051067
852,702051065
852,702051068
852,702051067
852,702021055
852,702051066
853,702051067
854,702051066
860,702021056
861,702021055
861,702021056
862,702021055
862,702051066
862,702021056
870,702011045
870,702011048
870,702011049
870,702011046
870,702011047
870,702011051
871,702011045
872,702011052
872,702021055
872,702011045
872,406021138
872,702011050
872,702011053
872,702011054
872,406021141
872,510021267
872,511031283
873,702011052
873,702011051
874,702011048
874,702011049
874,702011046
875,702011047
875,702011048
880,702041063
880,702041064
881,702041064
885,702041062
886,702031057
906,701011009
907,701011009
909,701021013
1001,117031337
1002,117031337
1003,117031337
1004,117031337
1005,117031337
1006,117031337
1007,117031337
1008,117031337
1009,117031337
1010,117031337
1020,117031337
1021,117031337
1022,117031337
1023,117031337
1025,117031337
1026,117031337
1027,117031337
1028,117031337
1029,117031337
1030,117031337
1031,117031337
1032,117031337
1033,117031337
1034,117031337
1035,117031337
1036,117031337
1037,117031337
1038,117031337
1039,117031337
1040,117031337
1041,117031337
1042,117031337
1043,117031337
1044,117031337
1045,117031337
1046,117031337
1100,117031337
1101,117031337
1105,117031337
1106,117031337
1107,117031337
1108,117031337
1109,117031337
1110,117031337
1112,117031337
1113,117031337
1114,117031337
1115,117031337
1116,117031337
1117,117031337
1118,117031337
1119,117031337
1120,117031337
1121,117031337
1122,117031337
1123,117031337
1124,117031337
1125,117031337
1126,117031337
1127,117031337
1128,117031337
1129,117031337
1130,117031337
1131,117031337
1132,117031337
1133,117031337
1134,117031337
1135,117031337
1136,117031337
1137,117031337
1138,117031337
1139,117031337
1140,117031337
1141,117031337
1142,117031337
1143,117031337
1144,117031337
1145,117031337
1146,117031337
1147,117031337
1148,117031337
1149,117031337
1150,117031337
1151,117031337
1152,117031337
1153,117031337
1154,117031337
1155,117031337
1156,117031337
1157,117031337
1158,117031337
1159,117031337
1160,117031337
1161,117031337
1162,117031337
1163,117031337
1164,117031337
1165,117031337
1166,117031337
1167,117031337
1168,117031337
1169,117031337
1170,117031337
1171,117031337
1172,117031337
1173,117031337
1174,117031337
1175,117031337
1176,117031337
1177,117031337
1178,117031337
1179,117031337
1180,117031337
1181,117031337
1182,117031337
1183,117031337
1184,117031337
1185,117031337
1186,117031337
1187,117031337
1188,117031337
1189,117031337
1190,117031337
1191,117031337
1192,117031337
1193,117031337
1194,117031337
1195,117031337
1196,117031337
1197,117031337
1198,117031337
1199,117031337
1201,117031337
1202,117031337
1203,117031337
1205,117031337
1207,117031337
1208,117031337
1209,117031337
1210,117031337
1211,117031337
1212,117031337
1213,117031337
1214,117031337
1215,117031337
1216,115011296
1217,115011296
1218,115011296
1219,115011296
1220,111011213
1221,117031337
1222,117031337
1223,117031337
1224,117031337
1225,117031337
1226,117031337
1227,117031337
1228,117031337
1229,117031337
1230,117031337
1231,117031337
1232,117031337
1233,117031337
1234,117031337
1235,117031337
1236,117031337
1237,117031337
1238,117031337
1239,117031337
1240,117031337
1291,117031337
1292,117031337
1293,117031337
1294,117031337
1295,117031337
1296,117031337
1297,117031337
1298,117031337
1299,117031337
1300,117031329
1314,117011320
1335,117031333
1340,117031333
1350,118011347
1355,118011341
1360,118011343
1401,101061542
1419,128021537
1420,117031336
1422,117031336
1423,117031336
1424,117031336
1425,117031336
1426,117031336
1427,117031336
1428,117031336
1429,117031336
1430,117031335
1435,117031330
1440,117031338
1441,117031338
1445,117011322
1450,117031332
1455,117011321
1460,117011322
1465,118021564
1466,118021564
1470,120011385
1475,117021326
1476,117021326
1480,119021364
1481,119031368
1484,119021364
1485,119041378
1490,128011530
1493,119031368
1495,128011602
1499,128021538
1515,121011399
1560,121011402
1565,121041417
1570,121011398
1585,121041414
1590,121011401
1595,121011400
1597,121011400
1602,121011400
1630,121021577
1635,121021577
1639,122031428
1640,122031428
1655,122011419
1658,122021423
1660,122021423
1670,126021501
1675,126021498
1680,126021591
1685,126021503
1700,125021477
1710,126011495
1715,126011496
1730,116011308
1740,125041492
1741,125041492
1750,125041489
1755,115011290
1765,115011555
1771,126011496
1781,116011308
1790,124051581
1800,120031390
1805,120031391
1811,125011473
1819,120031575
1825,125011586
1830,125031481
1831,125031481
1835,125011584
1851,127021519
1860,127021515
1871,127031598
1875,127031523
1885,119011572
1888,119011572
1890,123021440
1891,119011359
2000,117031337
2001,117031337
2002,117031337
2004,117031330
2004,117011320
2006,117031332
2007,117031334
2008,117031335
2008,117031332
2009,117031334
2010,117031329
2010,117031336
2011,117031333
2012,117031336
2013,117031336
2015,117031330
2015,117031338
2015,117031335
2016,117031335
2017,117031338
2018,117031338
2018,117011322
2019,117011320
2019,117011321
2020,117011322
2020,117011325
2021,118011342
2021,118011345
2022,118011341
2023,118011343
2024,118011339
2024,118011341
2025,118011347
2026,118011340
2026,118011339
2027,118011343
2027,117031333
2028,118011343
2029,118011346
2030,118011344
2030,118011346
2031,118021348
2031,118021569
2031,118021570
2032,117011323
2032,118021565
2033,118021564
2034,118021348
2035,118021567
2035,117011323
2036,118021350
2036,117011323
2036,117011324
2037,117031331
2038,120021388
2039,120021389
2040,120021388
2040,120021389
2041,120021387
2042,117021327
2042,117031332
2043,117031330
2044,117021328
2045,120031395
2046,120011386
2046,120011385
2047,120011385
2048,117021327
2048,120021388
2049,120031394
2049,117021327
2050,117031332
2052,118021564
2055,121041417
2057,121011398
2058,105011095
2059,121041417
2060,121041416
2060,121041414
2060,121041417
2061,121041416
2061,121041417
2062,121041413
2063,121011402
2064,121011398
2065,121041414
2065,121011400
2065,121011401
2066,121011400
2066,121011399
2067,121011398
2067,121011399
2068,121011402
2069,121011402
2069,121031408
2070,121031408
2071,121031407
2072,121031407
2073,121031409
2074,121031411
2074,121031412
2075,121031410
2076,121021406
2076,121031412
2077,121021403
2077,121021577
2077,121021579
2079,121021403
2080,121021403
2081,121021404
2082,115021298
2082,121021404
2083,102011030
2083,121021404
2084,122021421
2084,122031432
2085,122031428
2086,122031428
2087,122031427
2088,121041415
2089,121041416
2090,121041413
2091,121041415
2092,122011418
2093,122011418
2093,122031430
2094,122011419
2095,122011419
2096,122031429
2097,122031431
2099,122031425
2099,122031426
2099,122031424
2099,122031429
2100,122031430
2100,122031424
2100,122031429
2100,122031428
2101,122021421
2101,122031431
2101,122021423
2102,122021423
2103,122021423
2104,122021421
2105,122021421
2106,122021422
2107,122021420
2107,122021422
2108,122021421
2108,122021420
2109,126021500
2110,126021499
2111,126021499
2111,126021498
2112,126021497
2112,126021590
2112,126021591
2113,126021501
2113,126021500
2114,126021497
2114,126021503
2114,125021477
2115,125021477
2116,125021477
2117,125021477
2117,125021478
2118,125021476
2119,126011496
2120,126011496
2120,121021406
2121,126011495
2122,126021497
2122,126021500
2123,125041492
2124,125041492
2125,115011296
2126,115011558
2127,125011473
2128,125011473
2129,120031396
2130,120031395
2131,120031390
2132,120031391
2133,120031393
2134,120031391
2135,120031575
2136,120031393
2136,120031576
2137,120011383
2137,120011384
2138,120011384
2139,120011384
2140,120031396
2141,125011585
2141,125011586
2141,125011475
2142,125031483
2142,125041492
2142,125031481
2142,125031485
2143,119011361
2143,119011355
2143,125011587
2144,125011582
2145,125041493
2145,125041588
2145,125031482
2145,125041589
2146,125041493
2147,116011307
2147,116011308
2148,116031318
2148,116011303
2148,116011304
2148,116011308
2150,125041492
2151,125041489
2151,125041490
2152,125041491
2153,115011290
2153,115011291
2153,125041494
2154,115011555
2155,115041302
2155,115011559
2155,116021310
2156,115021297
2156,115011294
2157,115021297
2158,115021297
2159,115021298
2160,125031485
2160,125031484
2161,125031483
2161,125031484
2161,125031480
2161,125031487
2162,125031479
2163,125031480
2163,119011354
2163,125031479
2164,127021519
2164,127021521
2164,125031484
2165,127021515
2165,125031480
2165,127021516
2166,127021511
2166,127021512
2166,127021513
2167,123021442
2168,127011504
2168,127031599
2168,127011594
2168,127011595
2170,127031522
2170,127031523
2170,127031524
2170,127031598
2170,127031599
2170,127021512
2170,127031600
2170,127031601
2171,127011596
2171,127011593
2171,127011595
2171,127011597
2172,127031524
2173,127031524
2174,127031600
2174,123021440
2175,127021518
2176,127021510
2176,127021514
2176,127021517
2176,127021520
2177,127021509
2177,125011473
2178,127021518
2179,127011505
2179,127011506
2190,119011355
2190,119011357
2191,119021362
2192,119021362
2193,120031392
2194,119021363
2195,119021573
2195,119021574
2196,119021366
2196,119021367
2197,119011354
2198,119011354
2199,119011361
2200,119011572
2200,119011356
2200,119011571
2200,119011357
2203,120031394
2204,117021326
2205,119041375
2206,119021363
2206,119021364
2207,119041377
2207,119041375
2207,119041376
2208,119021364
2208,119041377
2209,119031370
2210,119031372
2210,119031373
2211,119011358
2212,119011360
2213,119011359
2214,119011359
2216,119041381
2216,119041380
2217,119041379
2217,119041378
2217,119041380
2217,119041382
2218,119041379
2219,119041382
2220,119031368
2220,119031371
2221,119031374
2222,119031369
2223,119031369
2224,128011531
2225,128021536
2226,128021536
2227,128011529
2228,128011530
2229,128011602
2229,128011603
2229,128011605
2229,128011531
2230,128011604
2230,128011606
2230,128021537
2231,128011604
2232,128021537
2232,128011529
2232,128021536
2232,128021538
2232,128021608
2232,128021535
2233,128021607
2233,128021533
2233,128021609
2233,128021608
2234,128021534
2234,128021535
2250,115031299
2250,102011030
2250,102011032
2250,102011031
2250,102011033
2250,102011036
2250,102011035
2250,102011037
2250,102011043
2251,102011028
2251,102011029
2251,102011038
2251,102011031
2251,102011034
2252,102011030
2256,102011042
2256,102011037
2256,102011040
2256,102011030
2257,102011040
2257,102011029
2258,102021051
2258,102021055
2259,102021049
2259,102021050
2259,102021052
2259,102021056
2259,102021048
2259,102021055
2259,111011212
2259,102021057
2259,111021218
2260,102011031
2260,102011041
2260,102011039
2261,102021044
2261,102021047
2261,102021053
2262,102021045
2262,102021046
2262,102021050
2263,102021054
2263,102021056
2263,102021048
2264,111021216
2264,111021218
2265,111021218
2267,111021220
2278,111021221
2280,111011206
2280,111011207
2280,111011213
2281,111011207
2281,111011212
2282,111011213
2282,111011214
2283,111021220
2283,111021219
2283,111021215
2284,111011209
2284,111011214
2284,111021215
2285,111021217
2285,111011209
2286,111021221
2287,111031231
2287,111031233
2287,111031226
2287,120031395
2289,111031222
2289,111011209
2289,111011208
2290,111011206
2290,111011208
2290,111011209
2290,111011210
2290,111011211
2291,111031228
2292,111031224
2293,111031235
2294,111031235
2295,111031232
2296,111031235
2297,111031235
2298,111031234
2299,111031231
2299,111031225
2299,111031234
2300,111031229
2302,111031224
2303,111031224
2304,111031230
2304,111031227
2304,111031231
2305,111031222
2305,111031225
2306,111011210
2307,111031231
2308,111031231
2309,121021404
2310,108011151
2311,106011110
2312,108011153
2314,106031125
2315,106031121
2315,106031119
2316,106031119
2316,106031121
2317,106031121
2318,106031125
2318,111031232
2319,106031120
2320,106021117
2320,106011107
2320,106021116
2320,106031123
2320,106021114
2321,106021118
2321,106031123
2321,106011110
2321,106011111
2321,106021114
2321,106011107
2321,106021117
2321,106021115
2321,106021116
2322,111031223
2322,106011109
2322,106021118
2322,106031122
2323,106021115
2323,106011109
2323,111021218
2324,106031123
2324,106031124
2324,108051170
2324,106031122
2324,106031125
2324,108011151
2324,106021118
2324,101061542
2325,106011108
2325,106011109
2325,106011107
2326,106011111
2326,106021117
2327,106011111
2328,106041127
2329,110041201
2329,106041129
2329,103031074
2330,106011113
2330,106011109
2330,106041127
2330,106011112
2330,103031075
2331,106011113
2331,106011112
2333,106041127
2333,106041129
2333,106011113
2333,106041126
2334,106011107
2335,106011107
2335,106011113
2336,106041129
2337,106041129
2337,106041128
2338,110041201
2338,106041129
2339,110041201
2340,110041205
2340,110041202
2340,110041200
2340,110041203
2340,110041204
2341,110041201
2342,110041201
2342,110041200
2343,110041201
2344,110041205
2345,110041205
2346,110041205
2347,110041205
2347,110021193
2348,105011095
2350,110011187
2350,110011188
2350,110011186
2351,110011186
2352,110041205
2353,110041205
2354,110011189
2354,110011188
2355,110041205
2356,110031198
2357,105031099
2358,110011188
2359,110011188
2359,110021193
2360,110021193
2360,110021192
2360,110021191
2361,110021192
2365,110011187
2365,110021192
2365,110021190
2369,110021192
2370,110021190
2370,110021192
2370,110011187
2370,104011081
2371,110021190
2371,110021192
2371,110021194
2372,110021194
2379,105031099
2379,110041200
2380,110041200
2380,110041199
2381,110041200
2381,105031099
2382,110041200
2382,110031198
2386,105011096
2386,110031198
2387,110031198
2387,105011096
2388,110031198
2390,110031198
2390,110021193
2390,110031196
2390,110031197
2395,105031099
2396,105031099
2397,110031198
2398,110031196
2399,110031196
2399,115011553
2400,110031196
2400,110031195
2401,110021193
2402,110021193
2403,110021193
2404,110021193
2405,110031196
2406,307011171
2408,110021193
2408,110031196
2409,110031196
2410,110021192
2411,110031196
2415,108011151
2420,106011110
2421,106011110
2421,110021193
2422,108051167
2422,108051170
2422,108011151
2423,108011151
2423,108011153
2423,108051170
2424,108051170
2424,108051167
2424,110021194
2425,108011151
2426,108051170
2427,108051170
2428,108011153
2428,108011152
2428,108011154
2429,108051170
2429,108041165
2429,108051171
2430,108051168
2430,108051170
2430,108051169
2430,108011153
2430,403041080
2431,108021160
2439,108041162
2440,108021155
2440,108021156
2440,110011187
2441,108021159
2441,108041165
2441,108021156
2441,104021089
2441,104021083
2442,108021155
2442,108041163
2443,108041162
2443,108051170
2444,108041165
2444,108041164
2444,108041163
2445,108041162
2446,108041165
2446,108041166
2447,108021159
2447,108021157
2448,108021158
2448,108021159
2449,108021159
2449,104021083
2450,104021089
2450,104021087
2450,104021086
2450,104021085
2450,104021084
2450,104011081
2450,104021088
2452,104021089
2453,104021087
2453,110011187
2453,112011237
2453,104021083
2454,104021083
2454,104021089
2454,104021090
2455,104021083
2455,104021090
2456,104021091
2456,104021088
2460,104011080
2460,104011081
2460,104021091
2462,104011081
2463,104011081
2463,104011082
2464,104011082
2465,104011082
2466,104011082
2469,104011081
2469,112021245
2469,110021194
2469,112011241
2469,104011082
2470,104011081
2470,112021247
2470,112021245
2470,112021244
2471,112021245
2471,112021249
2471,112011241
2472,112021249
2472,112011241
2473,112011241
2474,112021247
2475,110021194
2475,112021245
2476,110021194
2476,112021247
2477,112011237
2478,112011236
2478,112011237
2478,112011242
2479,112011238
2479,112011237
2480,112021247
2480,112021249
2480,112021246
2480,112021245
2480,112021248
2480,112011238
2480,103041076
2480,112011243
2481,112011240
2481,112011238
2481,112011243
2481,112011239
2482,112011243
2483,112011243
2483,112011239
2483,112031253
2484,112031252
2484,106031119
2484,112031251
2484,112031253
2484,112031254
2485,112031254
2486,112031550
2486,112031254
2486,112031551
2486,112031552
2487,112031250
2487,112031253
2487,112031252
2488,112031253
2489,112031253
2490,112031551
2490,112031252
2500,107041549
2500,107041146
2500,107041548
2500,107011133
2502,107011545
2502,107011547
2502,107011546
2505,107011546
2505,107011133
2506,107011545
2508,107041148
2508,107041147
2515,107041148
2516,107041150
2516,107041148
2517,107041150
2518,107041145
2518,107041144
2519,107041144
2520,107041548
2522,107041146
2525,107041146
2526,107011134
2526,107011132
2527,107031136
2527,107031137
2527,107031141
2528,107031143
2528,107031141
2528,107011547
2529,107031142
2529,107031141
2530,107011131
2530,107011132
2533,107031139
2533,107031140
2533,107031138
2534,107031140
2535,114011272
2535,107031140
2536,101041018
2536,101041017
2536,101041024
2537,101041026
2537,101041021
2537,101041022
2537,101041024
2538,114011283
2538,114011282
2538,114011275
2539,114011283
2539,114011282
2539,101041024
2539,114011275
2540,114011281
2540,114011279
2540,114011273
2540,114011280
2540,114011277
2540,114011275
2540,114011272
2540,114011278
2540,114011274
2540,901031003
2540,114011276
2540,114011283
2541,114011277
2541,114011278
2545,101041022
2545,101041024
2545,101041020
2546,101041027
2546,101041020
2546,101041022
2548,101041025
2548,101041020
2549,101041025
2549,101041020
2550,101041020
2550,101041019
2550,101041025
2550,101041022
2551,101041023
2551,101041020
2555,127011592
2556,127011506
2557,127011506
2557,127011505
2558,123021438
2559,123021438
2560,123021436
2560,123021444
2560,123031446
2560,123021437
2560,107021135
2560,123021441
2563,123021444
2564,123021442
2565,123021440
2566,123021443
2566,123021441
2566,123021438
2567,123011435
2567,123011434
2568,123031446
2569,123031446
2570,123031448
2570,123011433
2570,127011506
2570,123011434
2570,123011435
2571,114021285
2571,123031447
2571,123031446
2572,123031447
2573,123031447
2574,107021135
2574,123031445
2575,114021285
2575,114021286
2575,101051540
2575,114021289
2575,107021135
2576,114021284
2576,114021288
2577,114021288
2577,107031140
2577,114011272
2577,114021289
2577,114021287
2577,107031136
2578,114021289
2579,101051540
2579,114021289
2580,101051540
2580,101051539
2580,103011061
2580,101021007
2580,101021011
2581,101061542
2581,101051540
2581,101021011
2582,101061541
2582,101061542
2583,101051540
2583,101061544
2584,101061542
2585,101061544
2586,101061544
2586,101061542
2587,101061544
2587,101061543
2588,113031263
2590,113031265
2590,113031263
2594,101061544
2594,101061543
2600,801061129
2600,801061070
2600,801061068
2600,801061062
2600,801051125
2600,801031114
2600,801031113
2600,801051128
2601,801051049
2601,801051053
2602,801051050
2602,801051054
2602,801051055
2602,801051056
2602,801051057
2602,801051058
2602,801051061
2603,801061063
2603,801061064
2603,801061069
2604,801061131
2604,801061067
2605,801091100
2605,801091102
2605,801091103
2606,801091099
2606,801091105
2606,801091107
2606,801091109
2607,801091101
2607,801091104
2607,801091106
2607,801091108
2607,801091110
2608,801051053
2609,801031114
2609,801061130
2609,801031115
2609,801031113
2610,801051053
2611,113021262
2611,801081091
2611,801101135
2611,801101136
2611,801081092
2611,801081093
2611,801081094
2611,801111140
2611,801111141
2611,801081095
2611,801081096
2611,101061542
2611,801081097
2611,801081098
2611,801101139
2612,801051051
2612,801051127
2612,801051060
2614,801011001
2614,801011005
2614,801011013
2614,801011020
2614,801011023
2614,801011024
2614,801011026
2615,801011004
2615,801011006
2615,801011008
2615,801011009
2615,801011010
2615,801011014
2615,801011015
2615,801011017
2615,801011019
2615,801011022
2615,801011025
2615,801011112
2616,801011017
2617,801011018
2617,801011002
2617,801011003
2617,801011007
2617,801011011
2617,801011016
2617,801011021
2618,801041043
2618,101061542
2619,101021012
2620,801031113
2620,101021011
2620,101021009
2620,101021010
2620,101061542
2620,801031031
2620,101021008
2620,801031032
2620,101021012
2620,801111140
2620,801111141
2621,101021011
2622,101021007
2622,114011275
2622,101021011
2622,101041024
2622,101041022
2623,101021011
2624,101031016
2625,101031016
2626,101031015
2627,101031016
2627,101031015
2627,113021260
2628,101031016
2628,101031013
2629,101031015
2629,113021262
2630,101031015
2630,101031016
2630,101031013
2630,101031014
2630,113021262
2631,101031013
2631,101031015
2632,101031013
2632,101041020
2633,101031013
2640,109011174
2640,109011175
2640,109011172
2640,109011173
2640,109011176
2640,113021260
2641,109011173
2641,109011176
2642,113031271
2642,109011175
2642,113021260
2642,109031181
2643,109031181
2644,109011175
2645,109031181
2645,113031271
2646,109031181
2646,109031180
2646,109031185
2647,109031181
2648,109021179
2648,109021178
2648,105021098
2649,113021262
2649,113021260
2650,113031271
2650,113031270
2650,113031268
2650,113031269
2650,109011175
2650,113031267
2650,113031265
2650,113021260
2651,113031271
2652,113011257
2652,113011259
2652,113031271
2652,113031267
2652,113031265
2652,113021260
2653,113021260
2655,113031271
2656,113031271
2658,113031271
2658,109011175
2659,109011175
2660,109011175
2661,113031270
2663,109031185
2663,113031264
2663,113031271
2663,113031265
2665,113031266
2665,113011259
2665,103021069
2665,113011257
2666,113031266
2666,113031265
2668,103021069
2669,103021062
2669,113011257
2669,103021069
2671,103021069
2671,103021062
2672,103021062
2672,105011093
2675,113011257
2678,113031268
2680,113011257
2680,113011256
2681,113011257
2700,113011259
2700,109031185
2701,113031271
2702,113031271
2703,113011258
2705,113011259
2705,113011257
2705,113011258
2706,113011257
2707,109031185
2707,113011257
2708,109011174
2708,109031183
2710,109031183
2710,109031184
2710,109031182
2711,109021177
2711,113011257
2711,109021179
2711,109031183
2712,109031185
2713,109031183
2713,109031185
2714,109031183
2714,109031185
2715,109021179
2716,109031183
2716,113011257
2716,109031185
2717,109021178
2720,113021262
2720,113021261
2721,103021069
2722,113031263
2722,113031264
2722,113021262
2725,113031263
2726,101061542
2726,101061544
2727,113031264
2729,113021262
2729,110021194
2729,113031264
2730,113021262
2731,109031183
2731,109031184
2732,109031183
2733,109031183
2733,109021179
2734,109031183
2734,109021179
2735,109031183
2736,109021179
2737,109021179
2738,109021178
2738,109021179
2739,109021178
2745,124031460
2745,127011505
2745,127011592
2745,124031463
2747,124031462
2747,124031457
2747,124031458
2747,116021312
2748,124031463
2749,124031458
2750,124031459
2750,124031461
2750,124031464
2751,124031464
2752,124031465
2753,124041466
2753,115031300
2753,124041468
2754,124041466
2754,115031300
2756,124041467
2756,115021297
2756,115031299
2756,124041466
2756,115031300
2756,115041301
2757,115031300
2758,115031299
2758,115031300
2758,124011451
2759,124051469
2759,124051470
2760,124051580
2760,124051581
2760,116031316
2761,116021312
2761,116031314
2761,116031315
2762,116021312
2763,116021562
2763,116021563
2765,124041468
2765,115041302
2765,115041301
2765,116021312
2766,116031318
2766,116031319
2767,116031319
2767,116011306
2768,116021309
2768,116021310
2769,116021312
2770,116031313
2770,116031316
2770,116031319
2770,116031317
2773,124011450
2774,124011450
2775,115031299
2775,102011030
2775,115021298
2775,115021297
2776,124011454
2777,124011454
2778,124011453
2779,124011453
2780,124011452
2782,124011455
2783,124011453
2784,124011453
2785,124011449
2786,124011449
2786,103031071
2786,115031299
2787,103011061
2787,124021456
2787,103031071
2790,103031071
2790,103031070
2790,103011061
2790,103031075
2791,103041076
2792,103041076
2793,103021064
2794,103021064
2794,103021063
2794,101061544
2795,103011058
2795,101051540
2795,103011060
2795,103011061
2795,103031071
2795,103011059
2795,103041076
2795,103031074
2795,103031073
2797,103041076
2798,103041076
2798,103041079
2799,103041076
2799,103011060
2800,103041078
2800,103041079
2800,103041077
2800,103021064
2800,103041076
2803,101061544
2804,103021064
2805,103021064
2806,103021065
2807,103021064
2808,101061544
2809,103021066
2810,103021066
2817,105031104
2818,105031103
2818,105031106
2820,105031106
2820,105031103
2821,105031105
2822,105031104
2822,105031103
2823,105031105
2824,105011095
2824,105011094
2825,105011095
2826,105011095
2827,105031104
2828,105031104
2828,105011094
2828,105031099
2829,105011094
2829,105031099
2830,105031103
2830,105031100
2830,105031101
2830,105031102
2830,105031104
2831,105031104
2831,105011095
2831,105011094
2831,105011092
2831,105011096
2831,105031103
2831,105031106
2831,105031099
2831,105011093
2832,105011096
2832,110031198
2833,105011096
2834,105011096
2835,105011093
2836,105021098
2838,105011096
2839,105011092
2840,105011092
2840,105011093
2840,105021098
2842,105031099
2843,105031099
2844,103031074
2845,103031075
2845,103031071
2846,103031071
2846,202011022
2847,103031071
2848,103031073
2849,103031071
2849,103031073
2849,103031075
2850,103031073
2850,103031074
2850,105031106
2850,103031072
2850,103011060
2852,103031074
2864,103041079
2864,103021065
2865,103041079
2866,103041079
2866,105031106
2867,103041079
2867,105031106
2868,105031106
2868,105031103
2869,103021068
2869,105031105
2870,103021068
2870,103041079
2870,103021065
2870,103021067
2871,103021065
2871,103021062
2873,103021062
2873,105011095
2874,103021062
2875,103021068
2875,103021062
2876,103021068
2876,103021065
2877,105011095
2877,103021062
2877,105011093
2878,105021098
2879,105021098
2880,105021097
2880,105021098
2880,315031411
2890,105011095
2891,117031337
2898,108031161
2899,901041004
2900,801071080
2901,801071080
2902,801071082
2903,801071090
2903,801071086
2904,801071076
2904,801071079
2904,801071083
2904,801071084
2905,801071072
2905,801071073
2905,801071074
2905,801071077
2905,801071081
2905,801071087
2905,801071088
2906,801071071
2906,801071075
2906,801071078
2911,801041037
2911,801041045
2912,801041040
2913,801041036
2913,801041039
2913,801041046
2913,801041047
2913,801041048
2914,801041034
2914,801041035
2914,801041038
2914,801041044
2914,801041118
2914,801041120
2914,801041122
3000,206041122
3001,206041122
3002,206041119
3003,206041127
3004,206041126
3004,206041125
3005,206041118
3006,206041126
3006,206051132
3008,206041118
3010,206041124
3011,213031348
3011,213031350
3012,213011338
3012,213031350
3012,213031347
3012,213031351
3013,213031352
3015,213021344
3016,213021346
3018,213021341
3019,213031347
3020,213011328
3020,213011338
3020,213011336
3020,213011337
3021,213011333
3021,213011332
3021,213011334
3022,213011328
3023,213041461
3023,213041462
3023,213011329
3023,213041463
3023,213011330
